community_id,n_nodes_fixed,n_vertices_fixed,n_edges_fixed,max_edges_fixed,density_fixed,n_nodes_orig,n_vertices_orig,n_edges_orig,max_edges_orig,density_orig,density_diff,n_nodes_match
591,2,2,1,1,1,2,2,0,1,0,1,TRUE
592,2,2,1,1,1,2,2,0,1,0,1,TRUE
593,2,2,1,1,1,2,2,0,1,0,1,TRUE
594,2,2,1,1,1,2,2,0,1,0,1,TRUE
595,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
596,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
597,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
598,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
599,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
600,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
601,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
602,2,2,1,1,1,2,2,0,1,0,1,TRUE
603,2,2,1,1,1,2,2,0,1,0,1,TRUE
604,2,2,1,1,1,2,2,0,1,0,1,TRUE
605,2,2,1,1,1,2,2,0,1,0,1,TRUE
606,2,2,1,1,1,2,2,0,1,0,1,TRUE
607,2,2,1,1,1,2,2,0,1,0,1,TRUE
608,2,2,1,1,1,2,2,0,1,0,1,TRUE
609,2,2,1,1,1,2,2,0,1,0,1,TRUE
610,2,2,1,1,1,2,2,0,1,0,1,TRUE
611,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
612,2,2,1,1,1,2,2,0,1,0,1,TRUE
613,2,2,1,1,1,2,2,0,1,0,1,TRUE
614,2,2,1,1,1,2,2,0,1,0,1,TRUE
615,2,2,1,1,1,2,2,0,1,0,1,TRUE
616,2,2,1,1,1,2,2,0,1,0,1,TRUE
617,2,2,1,1,1,2,2,0,1,0,1,TRUE
618,2,2,1,1,1,2,2,0,1,0,1,TRUE
619,2,2,1,1,1,2,2,0,1,0,1,TRUE
620,2,2,1,1,1,2,2,0,1,0,1,TRUE
621,2,2,1,1,1,2,2,0,1,0,1,TRUE
622,2,2,1,1,1,2,2,0,1,0,1,TRUE
623,2,2,1,1,1,2,2,0,1,0,1,TRUE
624,2,2,1,1,1,2,2,0,1,0,1,TRUE
625,2,2,1,1,1,2,2,0,1,0,1,TRUE
626,2,2,1,1,1,2,2,0,1,0,1,TRUE
627,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
628,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
629,7,7,6,21,0.285714285714286,7,7,0,21,0,0.285714285714286,TRUE
630,5,5,4,10,0.4,5,5,0,10,0,0.4,TRUE
631,6,6,5,15,0.333333333333333,6,6,0,15,0,0.333333333333333,TRUE
632,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
633,2,2,1,1,1,2,2,0,1,0,1,TRUE
634,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
635,2,2,1,1,1,2,2,0,1,0,1,TRUE
636,2,2,1,1,1,2,2,0,1,0,1,TRUE
637,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
638,2,2,1,1,1,2,2,0,1,0,1,TRUE
639,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
640,2,2,1,1,1,2,2,0,1,0,1,TRUE
641,2,2,1,1,1,2,2,0,1,0,1,TRUE
642,2,2,1,1,1,2,2,0,1,0,1,TRUE
643,2,2,1,1,1,2,2,0,1,0,1,TRUE
644,2,2,1,1,1,2,2,0,1,0,1,TRUE
645,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
646,2,2,1,1,1,3,3,0,3,0,1,FALSE
647,2,2,1,1,1,2,2,0,1,0,1,TRUE
648,2,2,1,1,1,2,2,0,1,0,1,TRUE
649,2,2,1,1,1,2,2,0,1,0,1,TRUE
650,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
651,2,2,1,1,1,3,3,0,3,0,1,FALSE
652,2,2,1,1,1,2,2,0,1,0,1,TRUE
653,2,2,1,1,1,2,2,0,1,0,1,TRUE
654,2,2,1,1,1,2,2,0,1,0,1,TRUE
655,2,2,1,1,1,2,2,0,1,0,1,TRUE
656,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
657,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
658,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
659,2,2,1,1,1,2,2,0,1,0,1,TRUE
660,2,2,1,1,1,2,2,0,1,0,1,TRUE
661,2,2,1,1,1,2,2,0,1,0,1,TRUE
662,2,2,1,1,1,2,2,0,1,0,1,TRUE
663,2,2,1,1,1,2,2,0,1,0,1,TRUE
664,2,2,1,1,1,2,2,0,1,0,1,TRUE
665,2,2,1,1,1,2,2,0,1,0,1,TRUE
666,2,2,1,1,1,2,2,0,1,0,1,TRUE
667,2,2,1,1,1,2,2,0,1,0,1,TRUE
668,2,2,1,1,1,2,2,0,1,0,1,TRUE
669,2,2,1,1,1,2,2,0,1,0,1,TRUE
670,2,2,1,1,1,2,2,0,1,0,1,TRUE
671,2,2,1,1,1,2,2,0,1,0,1,TRUE
672,2,2,1,1,1,2,2,0,1,0,1,TRUE
673,2,2,1,1,1,2,2,0,1,0,1,TRUE
674,2,2,1,1,1,2,2,0,1,0,1,TRUE
675,2,2,1,1,1,2,2,0,1,0,1,TRUE
676,2,2,1,1,1,2,2,0,1,0,1,TRUE
677,2,2,1,1,1,2,2,0,1,0,1,TRUE
678,2,2,1,1,1,2,2,0,1,0,1,TRUE
679,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
680,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
681,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
682,2,2,1,1,1,2,2,0,1,0,1,TRUE
683,2,2,1,1,1,2,2,0,1,0,1,TRUE
684,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
685,2,2,1,1,1,2,2,0,1,0,1,TRUE
686,2,2,1,1,1,2,2,0,1,0,1,TRUE
687,2,2,1,1,1,2,2,0,1,0,1,TRUE
688,2,2,1,1,1,2,2,0,1,0,1,TRUE
689,2,2,1,1,1,2,2,0,1,0,1,TRUE
690,2,2,1,1,1,2,2,0,1,0,1,TRUE
691,2,2,1,1,1,2,2,0,1,0,1,TRUE
692,2,2,1,1,1,2,2,0,1,0,1,TRUE
693,2,2,1,1,1,2,2,0,1,0,1,TRUE
694,2,2,1,1,1,2,2,0,1,0,1,TRUE
695,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
696,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
697,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
698,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
699,2,2,1,1,1,2,2,0,1,0,1,TRUE
700,2,2,1,1,1,2,2,0,1,0,1,TRUE
701,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
702,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
703,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
704,2,2,1,1,1,2,2,0,1,0,1,TRUE
705,2,2,1,1,1,2,2,0,1,0,1,TRUE
706,2,2,1,1,1,2,2,0,1,0,1,TRUE
707,2,2,1,1,1,2,2,0,1,0,1,TRUE
708,2,2,1,1,1,2,2,0,1,0,1,TRUE
709,2,2,1,1,1,2,2,0,1,0,1,TRUE
710,2,2,1,1,1,2,2,0,1,0,1,TRUE
711,2,2,1,1,1,2,2,0,1,0,1,TRUE
712,2,2,1,1,1,2,2,0,1,0,1,TRUE
713,2,2,1,1,1,2,2,0,1,0,1,TRUE
714,2,2,1,1,1,2,2,0,1,0,1,TRUE
715,2,2,1,1,1,2,2,0,1,0,1,TRUE
716,2,2,1,1,1,2,2,0,1,0,1,TRUE
717,2,2,1,1,1,2,2,0,1,0,1,TRUE
718,2,2,1,1,1,2,2,0,1,0,1,TRUE
719,2,2,1,1,1,2,2,0,1,0,1,TRUE
720,2,2,1,1,1,2,2,0,1,0,1,TRUE
721,2,2,1,1,1,2,2,0,1,0,1,TRUE
722,2,2,1,1,1,2,2,0,1,0,1,TRUE
723,2,2,1,1,1,2,2,0,1,0,1,TRUE
724,2,2,1,1,1,2,2,0,1,0,1,TRUE
725,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
726,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
727,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
728,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
729,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
730,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
731,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
732,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
733,5,5,4,10,0.4,5,5,0,10,0,0.4,TRUE
734,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
735,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
736,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
737,2,2,1,1,1,2,2,0,1,0,1,TRUE
738,2,2,1,1,1,2,2,0,1,0,1,TRUE
739,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
740,2,2,1,1,1,2,2,0,1,0,1,TRUE
741,2,2,1,1,1,2,2,0,1,0,1,TRUE
742,2,2,1,1,1,2,2,0,1,0,1,TRUE
743,2,2,1,1,1,2,2,0,1,0,1,TRUE
744,2,2,1,1,1,2,2,0,1,0,1,TRUE
745,2,2,1,1,1,2,2,0,1,0,1,TRUE
746,2,2,1,1,1,2,2,0,1,0,1,TRUE
747,2,2,1,1,1,2,2,0,1,0,1,TRUE
748,2,2,1,1,1,2,2,0,1,0,1,TRUE
749,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
750,2,2,1,1,1,3,3,0,3,0,1,FALSE
751,2,2,1,1,1,2,2,0,1,0,1,TRUE
752,2,2,1,1,1,2,2,0,1,0,1,TRUE
753,2,2,1,1,1,2,2,0,1,0,1,TRUE
754,2,2,1,1,1,2,2,0,1,0,1,TRUE
755,2,2,1,1,1,2,2,0,1,0,1,TRUE
756,2,2,1,1,1,2,2,0,1,0,1,TRUE
757,2,2,1,1,1,2,2,0,1,0,1,TRUE
758,2,2,1,1,1,2,2,0,1,0,1,TRUE
759,2,2,1,1,1,2,2,0,1,0,1,TRUE
760,2,2,1,1,1,2,2,0,1,0,1,TRUE
761,2,2,1,1,1,2,2,0,1,0,1,TRUE
762,2,2,1,1,1,2,2,0,1,0,1,TRUE
763,2,2,1,1,1,2,2,0,1,0,1,TRUE
764,2,2,1,1,1,2,2,0,1,0,1,TRUE
765,2,2,1,1,1,2,2,0,1,0,1,TRUE
766,2,2,1,1,1,2,2,0,1,0,1,TRUE
767,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
768,2,2,1,1,1,2,2,0,1,0,1,TRUE
769,2,2,1,1,1,2,2,0,1,0,1,TRUE
770,2,2,1,1,1,2,2,0,1,0,1,TRUE
771,2,2,1,1,1,2,2,0,1,0,1,TRUE
772,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
773,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
774,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
775,2,2,1,1,1,2,2,0,1,0,1,TRUE
776,2,2,1,1,1,2,2,0,1,0,1,TRUE
777,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
778,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
779,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
780,2,2,1,1,1,2,2,0,1,0,1,TRUE
781,2,2,1,1,1,2,2,0,1,0,1,TRUE
782,2,2,1,1,1,2,2,0,1,0,1,TRUE
783,2,2,1,1,1,2,2,0,1,0,1,TRUE
784,2,2,1,1,1,2,2,0,1,0,1,TRUE
785,2,2,1,1,1,2,2,0,1,0,1,TRUE
786,2,2,1,1,1,2,2,0,1,0,1,TRUE
787,2,2,1,1,1,2,2,0,1,0,1,TRUE
788,2,2,1,1,1,2,2,0,1,0,1,TRUE
789,2,2,1,1,1,2,2,0,1,0,1,TRUE
790,2,2,1,1,1,2,2,0,1,0,1,TRUE
791,2,2,1,1,1,2,2,0,1,0,1,TRUE
792,2,2,1,1,1,2,2,0,1,0,1,TRUE
793,2,2,1,1,1,2,2,0,1,0,1,TRUE
794,2,2,1,1,1,2,2,0,1,0,1,TRUE
795,2,2,1,1,1,2,2,0,1,0,1,TRUE
796,2,2,1,1,1,2,2,0,1,0,1,TRUE
797,2,2,1,1,1,2,2,0,1,0,1,TRUE
798,2,2,1,1,1,2,2,0,1,0,1,TRUE
799,2,2,1,1,1,2,2,0,1,0,1,TRUE
800,2,2,1,1,1,2,2,0,1,0,1,TRUE
801,2,2,1,1,1,2,2,0,1,0,1,TRUE
802,2,2,1,1,1,2,2,0,1,0,1,TRUE
803,2,2,1,1,1,2,2,0,1,0,1,TRUE
804,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
805,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
806,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
807,2,2,1,1,1,2,2,0,1,0,1,TRUE
808,2,2,1,1,1,2,2,0,1,0,1,TRUE
809,2,2,1,1,1,2,2,0,1,0,1,TRUE
810,2,2,1,1,1,2,2,0,1,0,1,TRUE
811,2,2,1,1,1,2,2,0,1,0,1,TRUE
812,2,2,1,1,1,2,2,0,1,0,1,TRUE
813,2,2,1,1,1,2,2,0,1,0,1,TRUE
814,2,2,1,1,1,2,2,0,1,0,1,TRUE
815,2,2,1,1,1,2,2,0,1,0,1,TRUE
816,2,2,1,1,1,2,2,0,1,0,1,TRUE
817,2,2,1,1,1,2,2,0,1,0,1,TRUE
818,2,2,1,1,1,2,2,0,1,0,1,TRUE
819,2,2,1,1,1,2,2,0,1,0,1,TRUE
820,2,2,1,1,1,2,2,0,1,0,1,TRUE
821,2,2,1,1,1,2,2,0,1,0,1,TRUE
822,2,2,1,1,1,2,2,0,1,0,1,TRUE
823,2,2,1,1,1,2,2,0,1,0,1,TRUE
824,2,2,1,1,1,2,2,0,1,0,1,TRUE
825,2,2,1,1,1,2,2,0,1,0,1,TRUE
826,2,2,1,1,1,2,2,0,1,0,1,TRUE
827,2,2,1,1,1,2,2,0,1,0,1,TRUE
828,2,2,1,1,1,2,2,0,1,0,1,TRUE
829,2,2,1,1,1,2,2,0,1,0,1,TRUE
830,2,2,1,1,1,2,2,0,1,0,1,TRUE
831,2,2,1,1,1,2,2,0,1,0,1,TRUE
832,2,2,1,1,1,2,2,0,1,0,1,TRUE
833,2,2,1,1,1,2,2,0,1,0,1,TRUE
834,2,2,1,1,1,2,2,0,1,0,1,TRUE
835,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
836,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
837,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
838,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
839,2,2,1,1,1,2,2,0,1,0,1,TRUE
840,2,2,1,1,1,2,2,0,1,0,1,TRUE
841,2,2,1,1,1,2,2,0,1,0,1,TRUE
842,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
843,2,2,1,1,1,2,2,0,1,0,1,TRUE
844,2,2,1,1,1,2,2,0,1,0,1,TRUE
845,2,2,1,1,1,2,2,0,1,0,1,TRUE
846,2,2,1,1,1,2,2,0,1,0,1,TRUE
847,2,2,1,1,1,2,2,0,1,0,1,TRUE
848,2,2,1,1,1,2,2,0,1,0,1,TRUE
849,2,2,1,1,1,2,2,0,1,0,1,TRUE
850,2,2,1,1,1,2,2,0,1,0,1,TRUE
851,2,2,1,1,1,2,2,0,1,0,1,TRUE
852,2,2,1,1,1,2,2,0,1,0,1,TRUE
853,2,2,1,1,1,2,2,0,1,0,1,TRUE
854,2,2,1,1,1,2,2,0,1,0,1,TRUE
855,2,2,1,1,1,2,2,0,1,0,1,TRUE
856,2,2,1,1,1,2,2,0,1,0,1,TRUE
857,2,2,1,1,1,2,2,0,1,0,1,TRUE
858,2,2,1,1,1,2,2,0,1,0,1,TRUE
859,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
860,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
861,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
862,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
863,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
864,2,2,1,1,1,2,2,0,1,0,1,TRUE
865,2,2,1,1,1,2,2,0,1,0,1,TRUE
866,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
867,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
868,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
869,2,2,1,1,1,2,2,0,1,0,1,TRUE
870,2,2,1,1,1,2,2,0,1,0,1,TRUE
871,2,2,1,1,1,2,2,0,1,0,1,TRUE
872,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
873,2,2,1,1,1,2,2,0,1,0,1,TRUE
874,2,2,1,1,1,2,2,0,1,0,1,TRUE
875,2,2,1,1,1,2,2,0,1,0,1,TRUE
876,2,2,1,1,1,2,2,0,1,0,1,TRUE
877,2,2,1,1,1,2,2,0,1,0,1,TRUE
878,2,2,1,1,1,2,2,0,1,0,1,TRUE
879,2,2,1,1,1,2,2,0,1,0,1,TRUE
880,2,2,1,1,1,2,2,0,1,0,1,TRUE
881,2,2,1,1,1,2,2,0,1,0,1,TRUE
882,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
883,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
884,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
885,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
886,5,5,4,10,0.4,5,5,0,10,0,0.4,TRUE
887,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
888,2,2,1,1,1,2,2,0,1,0,1,TRUE
889,2,2,1,1,1,2,2,0,1,0,1,TRUE
890,2,2,1,1,1,2,2,0,1,0,1,TRUE
891,2,2,1,1,1,2,2,0,1,0,1,TRUE
892,2,2,1,1,1,2,2,0,1,0,1,TRUE
893,2,2,1,1,1,2,2,0,1,0,1,TRUE
894,2,2,1,1,1,2,2,0,1,0,1,TRUE
895,2,2,1,1,1,2,2,0,1,0,1,TRUE
896,2,2,1,1,1,2,2,0,1,0,1,TRUE
897,2,2,1,1,1,2,2,0,1,0,1,TRUE
898,2,2,1,1,1,2,2,0,1,0,1,TRUE
899,2,2,1,1,1,2,2,0,1,0,1,TRUE
900,2,2,1,1,1,2,2,0,1,0,1,TRUE
901,2,2,1,1,1,2,2,0,1,0,1,TRUE
902,2,2,1,1,1,2,2,0,1,0,1,TRUE
903,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
904,2,2,1,1,1,2,2,0,1,0,1,TRUE
905,2,2,1,1,1,2,2,0,1,0,1,TRUE
906,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
907,2,2,1,1,1,2,2,0,1,0,1,TRUE
908,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
909,4,4,3,6,0.5,2,2,0,1,0,0.5,FALSE
910,2,2,1,1,1,4,4,0,6,0,1,FALSE
911,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
912,2,2,1,1,1,2,2,0,1,0,1,TRUE
913,2,2,1,1,1,2,2,0,1,0,1,TRUE
914,2,2,1,1,1,2,2,0,1,0,1,TRUE
915,2,2,1,1,1,2,2,0,1,0,1,TRUE
916,2,2,1,1,1,2,2,0,1,0,1,TRUE
917,2,2,1,1,1,2,2,0,1,0,1,TRUE
918,2,2,1,1,1,2,2,0,1,0,1,TRUE
919,2,2,1,1,1,2,2,0,1,0,1,TRUE
920,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
921,2,2,1,1,1,2,2,0,1,0,1,TRUE
922,2,2,1,1,1,2,2,0,1,0,1,TRUE
923,2,2,1,1,1,2,2,0,1,0,1,TRUE
924,2,2,1,1,1,2,2,0,1,0,1,TRUE
925,2,2,1,1,1,2,2,0,1,0,1,TRUE
926,2,2,1,1,1,2,2,0,1,0,1,TRUE
927,2,2,1,1,1,2,2,0,1,0,1,TRUE
928,2,2,1,1,1,2,2,0,1,0,1,TRUE
929,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
930,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
931,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
932,2,2,1,1,1,2,2,0,1,0,1,TRUE
933,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
934,2,2,1,1,1,3,3,0,3,0,1,FALSE
935,2,2,1,1,1,2,2,0,1,0,1,TRUE
936,2,2,1,1,1,2,2,0,1,0,1,TRUE
937,2,2,1,1,1,2,2,0,1,0,1,TRUE
938,2,2,1,1,1,2,2,0,1,0,1,TRUE
939,2,2,1,1,1,2,2,0,1,0,1,TRUE
940,2,2,1,1,1,2,2,0,1,0,1,TRUE
941,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
942,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
943,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
944,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
945,2,2,1,1,1,2,2,0,1,0,1,TRUE
946,2,2,1,1,1,2,2,0,1,0,1,TRUE
947,2,2,1,1,1,2,2,0,1,0,1,TRUE
948,2,2,1,1,1,2,2,0,1,0,1,TRUE
949,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
950,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
951,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
952,2,2,1,1,1,2,2,0,1,0,1,TRUE
953,2,2,1,1,1,2,2,0,1,0,1,TRUE
954,2,2,1,1,1,2,2,0,1,0,1,TRUE
955,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
956,2,2,1,1,1,2,2,0,1,0,1,TRUE
957,2,2,1,1,1,2,2,0,1,0,1,TRUE
958,2,2,1,1,1,2,2,0,1,0,1,TRUE
959,2,2,1,1,1,2,2,0,1,0,1,TRUE
960,2,2,1,1,1,2,2,0,1,0,1,TRUE
961,2,2,1,1,1,2,2,0,1,0,1,TRUE
962,2,2,1,1,1,2,2,0,1,0,1,TRUE
963,2,2,1,1,1,2,2,0,1,0,1,TRUE
964,2,2,1,1,1,2,2,0,1,0,1,TRUE
965,2,2,1,1,1,2,2,0,1,0,1,TRUE
966,2,2,1,1,1,2,2,0,1,0,1,TRUE
967,2,2,1,1,1,2,2,0,1,0,1,TRUE
968,2,2,1,1,1,2,2,0,1,0,1,TRUE
969,2,2,1,1,1,2,2,0,1,0,1,TRUE
970,2,2,1,1,1,3,3,0,3,0,1,FALSE
971,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
972,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
973,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
974,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
