community_id,n_nodes_fixed,n_vertices_fixed,n_edges_fixed,max_edges_fixed,density_fixed,n_nodes_orig,n_vertices_orig,n_edges_orig,max_edges_orig,density_orig,density_diff,n_nodes_match
1351,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1352,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1353,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1354,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1355,2,2,1,1,1,2,2,0,1,0,1,TRUE
1356,2,2,1,1,1,2,2,0,1,0,1,TRUE
1357,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1358,2,2,1,1,1,2,2,0,1,0,1,TRUE
1359,2,2,1,1,1,2,2,0,1,0,1,TRUE
1360,2,2,1,1,1,2,2,0,1,0,1,TRUE
1361,2,2,1,1,1,2,2,0,1,0,1,TRUE
1362,2,2,1,1,1,2,2,0,1,0,1,TRUE
1363,2,2,1,1,1,2,2,0,1,0,1,TRUE
1364,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1365,2,2,1,1,1,2,2,0,1,0,1,TRUE
1366,2,2,1,1,1,2,2,0,1,0,1,TRUE
1367,2,2,1,1,1,2,2,0,1,0,1,TRUE
1368,2,2,1,1,1,2,2,0,1,0,1,TRUE
1369,2,2,1,1,1,2,2,0,1,0,1,TRUE
1370,2,2,1,1,1,2,2,0,1,0,1,TRUE
1371,2,2,1,1,1,2,2,0,1,0,1,TRUE
1372,2,2,1,1,1,2,2,0,1,0,1,TRUE
1373,2,2,1,1,1,2,2,0,1,0,1,TRUE
1374,2,2,1,1,1,2,2,0,1,0,1,TRUE
1375,2,2,1,1,1,2,2,0,1,0,1,TRUE
1376,2,2,1,1,1,2,2,0,1,0,1,TRUE
1377,2,2,1,1,1,2,2,0,1,0,1,TRUE
1378,2,2,1,1,1,2,2,0,1,0,1,TRUE
1379,2,2,1,1,1,2,2,0,1,0,1,TRUE
1380,2,2,1,1,1,2,2,0,1,0,1,TRUE
1381,2,2,1,1,1,2,2,0,1,0,1,TRUE
1382,2,2,1,1,1,2,2,0,1,0,1,TRUE
1383,2,2,1,1,1,2,2,0,1,0,1,TRUE
1384,2,2,1,1,1,3,3,0,3,0,1,FALSE
1385,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1386,2,2,1,1,1,2,2,0,1,0,1,TRUE
1387,2,2,1,1,1,2,2,0,1,0,1,TRUE
1388,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1389,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1390,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1391,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1392,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1393,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1394,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1395,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1396,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1397,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1398,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1399,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1400,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1401,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1402,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1403,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1404,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1405,2,2,1,1,1,2,2,0,1,0,1,TRUE
1406,2,2,1,1,1,3,3,0,3,0,1,FALSE
1407,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1408,2,2,1,1,1,2,2,0,1,0,1,TRUE
1409,2,2,1,1,1,2,2,0,1,0,1,TRUE
1410,2,2,1,1,1,2,2,0,1,0,1,TRUE
1411,2,2,1,1,1,2,2,0,1,0,1,TRUE
1412,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1413,2,2,1,1,1,4,4,0,6,0,1,FALSE
1414,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1415,4,4,3,6,0.5,2,2,0,1,0,0.5,FALSE
1416,2,2,1,1,1,2,2,0,1,0,1,TRUE
1417,2,2,1,1,1,2,2,0,1,0,1,TRUE
1418,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1419,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1420,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1421,5,5,4,10,0.4,5,5,0,10,0,0.4,TRUE
1422,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1423,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1424,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1425,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1426,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1427,2,2,1,1,1,2,2,0,1,0,1,TRUE
1428,2,2,1,1,1,2,2,0,1,0,1,TRUE
1429,2,2,1,1,1,2,2,0,1,0,1,TRUE
1430,2,2,1,1,1,2,2,0,1,0,1,TRUE
1431,2,2,1,1,1,2,2,0,1,0,1,TRUE
1432,2,2,1,1,1,2,2,0,1,0,1,TRUE
1433,2,2,1,1,1,2,2,0,1,0,1,TRUE
1434,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1435,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1436,2,2,1,1,1,2,2,0,1,0,1,TRUE
1437,2,2,1,1,1,2,2,0,1,0,1,TRUE
1438,2,2,1,1,1,2,2,0,1,0,1,TRUE
1439,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1440,2,2,1,1,1,2,2,0,1,0,1,TRUE
1441,2,2,1,1,1,2,2,0,1,0,1,TRUE
1442,2,2,1,1,1,2,2,0,1,0,1,TRUE
1443,2,2,1,1,1,2,2,0,1,0,1,TRUE
1444,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1445,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1446,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1447,2,2,1,1,1,2,2,0,1,0,1,TRUE
1448,2,2,1,1,1,3,3,0,3,0,1,FALSE
1449,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1450,2,2,1,1,1,2,2,0,1,0,1,TRUE
1451,2,2,1,1,1,2,2,0,1,0,1,TRUE
1452,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1453,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1454,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1455,2,2,1,1,1,2,2,0,1,0,1,TRUE
1456,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1457,2,2,1,1,1,3,3,0,3,0,1,FALSE
1458,2,2,1,1,1,2,2,0,1,0,1,TRUE
1459,2,2,1,1,1,2,2,0,1,0,1,TRUE
1460,2,2,1,1,1,2,2,0,1,0,1,TRUE
1461,2,2,1,1,1,2,2,0,1,0,1,TRUE
1462,2,2,1,1,1,2,2,0,1,0,1,TRUE
1463,2,2,1,1,1,2,2,0,1,0,1,TRUE
1464,2,2,1,1,1,2,2,0,1,0,1,TRUE
1465,2,2,1,1,1,2,2,0,1,0,1,TRUE
1466,2,2,1,1,1,2,2,0,1,0,1,TRUE
1467,2,2,1,1,1,2,2,0,1,0,1,TRUE
1468,2,2,1,1,1,2,2,0,1,0,1,TRUE
1469,2,2,1,1,1,2,2,0,1,0,1,TRUE
1470,2,2,1,1,1,2,2,0,1,0,1,TRUE
1471,2,2,1,1,1,2,2,0,1,0,1,TRUE
1472,2,2,1,1,1,2,2,0,1,0,1,TRUE
1473,2,2,1,1,1,2,2,0,1,0,1,TRUE
1474,2,2,1,1,1,2,2,0,1,0,1,TRUE
1475,2,2,1,1,1,2,2,0,1,0,1,TRUE
1476,2,2,1,1,1,2,2,0,1,0,1,TRUE
1477,2,2,1,1,1,2,2,0,1,0,1,TRUE
1478,2,2,1,1,1,2,2,0,1,0,1,TRUE
1479,2,2,1,1,1,2,2,0,1,0,1,TRUE
1480,2,2,1,1,1,2,2,0,1,0,1,TRUE
1481,2,2,1,1,1,2,2,0,1,0,1,TRUE
1482,2,2,1,1,1,2,2,0,1,0,1,TRUE
1483,2,2,1,1,1,2,2,0,1,0,1,TRUE
1484,2,2,1,1,1,2,2,0,1,0,1,TRUE
1485,2,2,1,1,1,2,2,0,1,0,1,TRUE
1486,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1487,2,2,1,1,1,2,2,0,1,0,1,TRUE
1488,2,2,1,1,1,2,2,0,1,0,1,TRUE
1489,2,2,1,1,1,2,2,0,1,0,1,TRUE
1490,2,2,1,1,1,2,2,0,1,0,1,TRUE
1491,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1492,2,2,1,1,1,2,2,0,1,0,1,TRUE
1493,2,2,1,1,1,2,2,0,1,0,1,TRUE
1494,2,2,1,1,1,2,2,0,1,0,1,TRUE
1495,2,2,1,1,1,2,2,0,1,0,1,TRUE
1496,2,2,1,1,1,2,2,0,1,0,1,TRUE
1497,2,2,1,1,1,2,2,0,1,0,1,TRUE
1498,2,2,1,1,1,2,2,0,1,0,1,TRUE
1499,2,2,1,1,1,2,2,0,1,0,1,TRUE
1500,2,2,1,1,1,2,2,0,1,0,1,TRUE
1501,2,2,1,1,1,3,3,0,3,0,1,FALSE
1502,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1503,2,2,1,1,1,2,2,0,1,0,1,TRUE
1504,2,2,1,1,1,3,3,0,3,0,1,FALSE
1505,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1506,2,2,1,1,1,2,2,0,1,0,1,TRUE
1507,2,2,1,1,1,2,2,0,1,0,1,TRUE
1508,2,2,1,1,1,2,2,0,1,0,1,TRUE
1509,2,2,1,1,1,2,2,0,1,0,1,TRUE
1510,2,2,1,1,1,2,2,0,1,0,1,TRUE
1511,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1512,2,2,1,1,1,2,2,0,1,0,1,TRUE
1513,2,2,1,1,1,2,2,0,1,0,1,TRUE
1514,2,2,1,1,1,2,2,0,1,0,1,TRUE
1515,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1516,2,2,1,1,1,3,3,0,3,0,1,FALSE
1517,2,2,1,1,1,2,2,0,1,0,1,TRUE
1518,2,2,1,1,1,3,3,0,3,0,1,FALSE
1519,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1520,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1521,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1522,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1523,2,2,1,1,1,2,2,0,1,0,1,TRUE
1524,2,2,1,1,1,2,2,0,1,0,1,TRUE
1525,2,2,1,1,1,2,2,0,1,0,1,TRUE
1526,2,2,1,1,1,2,2,0,1,0,1,TRUE
1527,2,2,1,1,1,2,2,0,1,0,1,TRUE
1528,2,2,1,1,1,2,2,0,1,0,1,TRUE
1529,2,2,1,1,1,2,2,0,1,0,1,TRUE
1530,2,2,1,1,1,3,3,0,3,0,1,FALSE
1531,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1532,2,2,1,1,1,2,2,0,1,0,1,TRUE
1533,2,2,1,1,1,2,2,0,1,0,1,TRUE
1534,2,2,1,1,1,2,2,0,1,0,1,TRUE
1535,2,2,1,1,1,2,2,0,1,0,1,TRUE
1536,2,2,1,1,1,2,2,0,1,0,1,TRUE
1537,2,2,1,1,1,2,2,0,1,0,1,TRUE
1538,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1539,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1540,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1541,2,2,1,1,1,2,2,0,1,0,1,TRUE
1542,2,2,1,1,1,2,2,0,1,0,1,TRUE
1543,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1544,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1545,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1546,2,2,1,1,1,2,2,0,1,0,1,TRUE
1547,2,2,1,1,1,2,2,0,1,0,1,TRUE
1548,2,2,1,1,1,2,2,0,1,0,1,TRUE
1549,2,2,1,1,1,2,2,0,1,0,1,TRUE
1550,2,2,1,1,1,2,2,0,1,0,1,TRUE
1551,2,2,1,1,1,2,2,0,1,0,1,TRUE
1552,2,2,1,1,1,2,2,0,1,0,1,TRUE
1553,2,2,1,1,1,2,2,0,1,0,1,TRUE
1554,2,2,1,1,1,2,2,0,1,0,1,TRUE
1555,2,2,1,1,1,2,2,0,1,0,1,TRUE
1556,2,2,1,1,1,2,2,0,1,0,1,TRUE
1557,2,2,1,1,1,2,2,0,1,0,1,TRUE
1558,2,2,1,1,1,2,2,0,1,0,1,TRUE
1559,2,2,1,1,1,2,2,0,1,0,1,TRUE
1560,2,2,1,1,1,2,2,0,1,0,1,TRUE
1561,2,2,1,1,1,2,2,0,1,0,1,TRUE
1562,2,2,1,1,1,2,2,0,1,0,1,TRUE
1563,2,2,1,1,1,2,2,0,1,0,1,TRUE
1564,2,2,1,1,1,2,2,0,1,0,1,TRUE
1565,2,2,1,1,1,2,2,0,1,0,1,TRUE
1566,2,2,1,1,1,2,2,0,1,0,1,TRUE
1567,2,2,1,1,1,2,2,0,1,0,1,TRUE
1568,2,2,1,1,1,2,2,0,1,0,1,TRUE
1569,2,2,1,1,1,2,2,0,1,0,1,TRUE
1570,2,2,1,1,1,2,2,0,1,0,1,TRUE
1571,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1572,2,2,1,1,1,2,2,0,1,0,1,TRUE
1573,2,2,1,1,1,2,2,0,1,0,1,TRUE
1574,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1575,2,2,1,1,1,2,2,0,1,0,1,TRUE
1576,2,2,1,1,1,2,2,0,1,0,1,TRUE
1577,2,2,1,1,1,2,2,0,1,0,1,TRUE
1578,2,2,1,1,1,2,2,0,1,0,1,TRUE
1579,2,2,1,1,1,2,2,0,1,0,1,TRUE
1580,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1581,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1582,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1583,2,2,1,1,1,2,2,0,1,0,1,TRUE
1584,2,2,1,1,1,2,2,0,1,0,1,TRUE
1585,2,2,1,1,1,2,2,0,1,0,1,TRUE
1586,2,2,1,1,1,2,2,0,1,0,1,TRUE
1587,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1588,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1589,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1590,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1591,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1592,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1593,2,2,1,1,1,2,2,0,1,0,1,TRUE
1594,2,2,1,1,1,2,2,0,1,0,1,TRUE
1595,2,2,1,1,1,2,2,0,1,0,1,TRUE
1596,2,2,1,1,1,2,2,0,1,0,1,TRUE
1597,2,2,1,1,1,2,2,0,1,0,1,TRUE
1598,2,2,1,1,1,2,2,0,1,0,1,TRUE
1599,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1600,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1601,2,2,1,1,1,2,2,0,1,0,1,TRUE
1602,2,2,1,1,1,2,2,0,1,0,1,TRUE
1603,2,2,1,1,1,2,2,0,1,0,1,TRUE
1604,2,2,1,1,1,2,2,0,1,0,1,TRUE
1605,2,2,1,1,1,2,2,0,1,0,1,TRUE
1606,2,2,1,1,1,2,2,0,1,0,1,TRUE
1607,2,2,1,1,1,2,2,0,1,0,1,TRUE
1608,2,2,1,1,1,2,2,0,1,0,1,TRUE
1609,2,2,1,1,1,2,2,0,1,0,1,TRUE
1610,2,2,1,1,1,2,2,0,1,0,1,TRUE
1611,2,2,1,1,1,2,2,0,1,0,1,TRUE
1612,2,2,1,1,1,2,2,0,1,0,1,TRUE
1613,2,2,1,1,1,2,2,0,1,0,1,TRUE
1614,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1615,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1616,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1617,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1618,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1619,2,2,1,1,1,2,2,0,1,0,1,TRUE
1620,2,2,1,1,1,2,2,0,1,0,1,TRUE
1621,2,2,1,1,1,2,2,0,1,0,1,TRUE
1622,2,2,1,1,1,2,2,0,1,0,1,TRUE
1623,2,2,1,1,1,2,2,0,1,0,1,TRUE
1624,2,2,1,1,1,2,2,0,1,0,1,TRUE
1625,2,2,1,1,1,2,2,0,1,0,1,TRUE
1626,2,2,1,1,1,2,2,0,1,0,1,TRUE
1627,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1628,2,2,1,1,1,2,2,0,1,0,1,TRUE
1629,2,2,1,1,1,2,2,0,1,0,1,TRUE
1630,2,2,1,1,1,2,2,0,1,0,1,TRUE
1631,2,2,1,1,1,2,2,0,1,0,1,TRUE
1632,2,2,1,1,1,2,2,0,1,0,1,TRUE
1633,2,2,1,1,1,2,2,0,1,0,1,TRUE
1634,2,2,1,1,1,2,2,0,1,0,1,TRUE
1635,2,2,1,1,1,2,2,0,1,0,1,TRUE
1636,2,2,1,1,1,2,2,0,1,0,1,TRUE
1637,2,2,1,1,1,2,2,0,1,0,1,TRUE
1638,2,2,1,1,1,2,2,0,1,0,1,TRUE
1639,2,2,1,1,1,2,2,0,1,0,1,TRUE
1640,2,2,1,1,1,2,2,0,1,0,1,TRUE
1641,2,2,1,1,1,2,2,0,1,0,1,TRUE
1642,2,2,1,1,1,2,2,0,1,0,1,TRUE
1643,2,2,1,1,1,2,2,0,1,0,1,TRUE
1644,2,2,1,1,1,2,2,0,1,0,1,TRUE
1645,2,2,1,1,1,2,2,0,1,0,1,TRUE
1646,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1647,2,2,1,1,1,2,2,0,1,0,1,TRUE
1648,2,2,1,1,1,2,2,0,1,0,1,TRUE
1649,2,2,1,1,1,2,2,0,1,0,1,TRUE
1650,2,2,1,1,1,2,2,0,1,0,1,TRUE
1651,2,2,1,1,1,2,2,0,1,0,1,TRUE
1652,2,2,1,1,1,2,2,0,1,0,1,TRUE
1653,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1654,2,2,1,1,1,2,2,0,1,0,1,TRUE
1655,2,2,1,1,1,2,2,0,1,0,1,TRUE
1656,2,2,1,1,1,2,2,0,1,0,1,TRUE
1657,2,2,1,1,1,2,2,0,1,0,1,TRUE
1658,2,2,1,1,1,2,2,0,1,0,1,TRUE
1659,2,2,1,1,1,2,2,0,1,0,1,TRUE
1660,2,2,1,1,1,2,2,0,1,0,1,TRUE
1661,2,2,1,1,1,2,2,0,1,0,1,TRUE
1662,13,13,12,78,0.153846153846154,13,13,0,78,0,0.153846153846154,TRUE
1663,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1664,5,5,4,10,0.4,5,5,0,10,0,0.4,TRUE
1665,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1666,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1667,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1668,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1669,27,27,26,351,0.0740740740740741,27,27,0,351,0,0.0740740740740741,TRUE
1670,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1671,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1672,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1673,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1674,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1675,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1676,5,5,4,10,0.4,5,5,0,10,0,0.4,TRUE
1677,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1678,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1679,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1680,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1681,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1682,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1683,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1684,2,2,1,1,1,2,2,0,1,0,1,TRUE
1685,2,2,1,1,1,2,2,0,1,0,1,TRUE
1686,2,2,1,1,1,2,2,0,1,0,1,TRUE
1687,2,2,1,1,1,2,2,0,1,0,1,TRUE
1688,2,2,1,1,1,2,2,0,1,0,1,TRUE
1689,2,2,1,1,1,2,2,0,1,0,1,TRUE
1690,2,2,1,1,1,2,2,0,1,0,1,TRUE
1691,2,2,1,1,1,2,2,0,1,0,1,TRUE
1692,2,2,1,1,1,2,2,0,1,0,1,TRUE
1693,2,2,1,1,1,2,2,0,1,0,1,TRUE
1694,2,2,1,1,1,2,2,0,1,0,1,TRUE
1695,2,2,1,1,1,2,2,0,1,0,1,TRUE
1696,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1697,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1698,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1699,2,2,1,1,1,2,2,0,1,0,1,TRUE
1700,2,2,1,1,1,2,2,0,1,0,1,TRUE
1701,2,2,1,1,1,2,2,0,1,0,1,TRUE
1702,2,2,1,1,1,2,2,0,1,0,1,TRUE
1703,2,2,1,1,1,2,2,0,1,0,1,TRUE
1704,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1705,2,2,1,1,1,3,3,0,3,0,1,FALSE
1706,2,2,1,1,1,2,2,0,1,0,1,TRUE
1707,2,2,1,1,1,2,2,0,1,0,1,TRUE
1708,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
