community_id,n_nodes_fixed,n_vertices_fixed,n_edges_fixed,max_edges_fixed,density_fixed,n_nodes_orig,n_vertices_orig,n_edges_orig,max_edges_orig,density_orig,density_diff,n_nodes_match
1709,2,2,1,1,1,2,2,0,1,0,1,TRUE
1710,2,2,1,1,1,2,2,0,1,0,1,TRUE
1711,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1712,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1713,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1714,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1715,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1716,2,2,1,1,1,2,2,0,1,0,1,TRUE
1717,2,2,1,1,1,2,2,0,1,0,1,TRUE
1718,2,2,1,1,1,2,2,0,1,0,1,TRUE
1719,2,2,1,1,1,2,2,0,1,0,1,TRUE
1720,2,2,1,1,1,2,2,0,1,0,1,TRUE
1721,2,2,1,1,1,2,2,0,1,0,1,TRUE
1722,2,2,1,1,1,2,2,0,1,0,1,TRUE
1723,2,2,1,1,1,2,2,0,1,0,1,TRUE
1724,2,2,1,1,1,2,2,0,1,0,1,TRUE
1725,2,2,1,1,1,2,2,0,1,0,1,TRUE
1726,2,2,1,1,1,2,2,0,1,0,1,TRUE
1727,2,2,1,1,1,2,2,0,1,0,1,TRUE
1728,2,2,1,1,1,2,2,0,1,0,1,TRUE
1729,2,2,1,1,1,2,2,0,1,0,1,TRUE
1730,2,2,1,1,1,2,2,0,1,0,1,TRUE
1731,2,2,1,1,1,2,2,0,1,0,1,TRUE
1732,2,2,1,1,1,2,2,0,1,0,1,TRUE
1733,2,2,1,1,1,2,2,0,1,0,1,TRUE
1734,2,2,1,1,1,2,2,0,1,0,1,TRUE
1735,2,2,1,1,1,2,2,0,1,0,1,TRUE
1736,4,4,3,6,0.5,4,4,0,6,0,0.5,TRUE
1737,3,3,2,3,0.666666666666667,5,5,0,10,0,0.666666666666667,FALSE
1738,2,2,1,1,1,3,3,0,3,0,1,FALSE
1739,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1740,2,2,1,1,1,2,2,0,1,0,1,TRUE
1741,2,2,1,1,1,3,3,0,3,0,1,FALSE
1742,3,3,2,3,0.666666666666667,4,4,0,6,0,0.666666666666667,FALSE
1743,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1744,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1745,2,2,1,1,1,2,2,0,1,0,1,TRUE
1746,2,2,1,1,1,2,2,0,1,0,1,TRUE
1747,2,2,1,1,1,2,2,0,1,0,1,TRUE
1748,2,2,1,1,1,2,2,0,1,0,1,TRUE
1749,2,2,1,1,1,2,2,0,1,0,1,TRUE
1750,2,2,1,1,1,2,2,0,1,0,1,TRUE
1751,2,2,1,1,1,2,2,0,1,0,1,TRUE
1752,2,2,1,1,1,2,2,0,1,0,1,TRUE
1753,2,2,1,1,1,2,2,0,1,0,1,TRUE
1754,2,2,1,1,1,2,2,0,1,0,1,TRUE
1755,2,2,1,1,1,2,2,0,1,0,1,TRUE
1756,2,2,1,1,1,2,2,0,1,0,1,TRUE
1757,2,2,1,1,1,3,3,0,3,0,1,FALSE
1758,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1759,2,2,1,1,1,2,2,0,1,0,1,TRUE
1760,2,2,1,1,1,2,2,0,1,0,1,TRUE
1761,2,2,1,1,1,2,2,0,1,0,1,TRUE
1762,2,2,1,1,1,2,2,0,1,0,1,TRUE
1763,2,2,1,1,1,2,2,0,1,0,1,TRUE
1764,2,2,1,1,1,2,2,0,1,0,1,TRUE
1765,2,2,1,1,1,2,2,0,1,0,1,TRUE
1766,2,2,1,1,1,2,2,0,1,0,1,TRUE
1767,2,2,1,1,1,2,2,0,1,0,1,TRUE
1768,2,2,1,1,1,2,2,0,1,0,1,TRUE
1769,2,2,1,1,1,2,2,0,1,0,1,TRUE
1770,2,2,1,1,1,2,2,0,1,0,1,TRUE
1771,2,2,1,1,1,2,2,0,1,0,1,TRUE
1772,2,2,1,1,1,2,2,0,1,0,1,TRUE
1773,2,2,1,1,1,2,2,0,1,0,1,TRUE
1774,2,2,1,1,1,2,2,0,1,0,1,TRUE
1775,2,2,1,1,1,2,2,0,1,0,1,TRUE
1776,2,2,1,1,1,2,2,0,1,0,1,TRUE
1777,2,2,1,1,1,2,2,0,1,0,1,TRUE
1778,2,2,1,1,1,2,2,0,1,0,1,TRUE
1779,2,2,1,1,1,2,2,0,1,0,1,TRUE
1780,2,2,1,1,1,2,2,0,1,0,1,TRUE
1781,2,2,1,1,1,2,2,0,1,0,1,TRUE
1782,2,2,1,1,1,2,2,0,1,0,1,TRUE
1783,2,2,1,1,1,4,4,0,6,0,1,FALSE
1784,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1785,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1786,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1787,2,2,1,1,1,2,2,0,1,0,1,TRUE
1788,2,2,1,1,1,2,2,0,1,0,1,TRUE
1789,2,2,1,1,1,2,2,0,1,0,1,TRUE
1790,2,2,1,1,1,2,2,0,1,0,1,TRUE
1791,2,2,1,1,1,2,2,0,1,0,1,TRUE
1792,2,2,1,1,1,2,2,0,1,0,1,TRUE
1793,2,2,1,1,1,2,2,0,1,0,1,TRUE
1794,2,2,1,1,1,4,4,0,6,0,1,FALSE
1795,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1796,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1797,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1798,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1799,2,2,1,1,1,2,2,0,1,0,1,TRUE
1800,2,2,1,1,1,4,4,0,6,0,1,FALSE
1801,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1802,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1803,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1804,2,2,1,1,1,2,2,0,1,0,1,TRUE
1805,2,2,1,1,1,2,2,0,1,0,1,TRUE
1806,2,2,1,1,1,2,2,0,1,0,1,TRUE
1807,2,2,1,1,1,2,2,0,1,0,1,TRUE
1808,2,2,1,1,1,2,2,0,1,0,1,TRUE
1809,2,2,1,1,1,4,4,0,6,0,1,FALSE
1810,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1811,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1812,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1813,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1814,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1815,2,2,1,1,1,2,2,0,1,0,1,TRUE
1816,2,2,1,1,1,2,2,0,1,0,1,TRUE
1817,2,2,1,1,1,2,2,0,1,0,1,TRUE
1818,2,2,1,1,1,2,2,0,1,0,1,TRUE
1819,2,2,1,1,1,2,2,0,1,0,1,TRUE
1820,2,2,1,1,1,4,4,0,6,0,1,FALSE
1821,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1822,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1823,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1824,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1825,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1826,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1827,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1828,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1829,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1830,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1831,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1832,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1833,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1834,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1835,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1836,2,2,1,1,1,2,2,0,1,0,1,TRUE
1837,2,2,1,1,1,2,2,0,1,0,1,TRUE
1838,2,2,1,1,1,2,2,0,1,0,1,TRUE
1839,2,2,1,1,1,2,2,0,1,0,1,TRUE
1840,2,2,1,1,1,2,2,0,1,0,1,TRUE
1841,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1842,2,2,1,1,1,2,2,0,1,0,1,TRUE
1843,2,2,1,1,1,2,2,0,1,0,1,TRUE
1844,2,2,1,1,1,3,3,0,3,0,1,FALSE
1845,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1846,2,2,1,1,1,2,2,0,1,0,1,TRUE
1847,2,2,1,1,1,2,2,0,1,0,1,TRUE
1848,2,2,1,1,1,2,2,0,1,0,1,TRUE
1849,2,2,1,1,1,3,3,0,3,0,1,FALSE
1850,3,3,2,3,0.666666666666667,4,4,0,6,0,0.666666666666667,FALSE
1851,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1852,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1853,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1854,3,3,2,3,0.666666666666667,5,5,0,10,0,0.666666666666667,FALSE
1855,5,5,4,10,0.4,5,5,0,10,0,0.4,TRUE
1856,5,5,4,10,0.4,3,3,0,3,0,0.4,FALSE
1857,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1858,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1859,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1860,2,2,1,1,1,2,2,0,1,0,1,TRUE
1861,2,2,1,1,1,3,3,0,3,0,1,FALSE
1862,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1863,2,2,1,1,1,2,2,0,1,0,1,TRUE
1864,2,2,1,1,1,2,2,0,1,0,1,TRUE
1865,2,2,1,1,1,2,2,0,1,0,1,TRUE
1866,2,2,1,1,1,2,2,0,1,0,1,TRUE
1867,2,2,1,1,1,3,3,0,3,0,1,FALSE
1868,2,2,1,1,1,2,2,0,1,0,1,TRUE
1869,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1870,2,2,1,1,1,2,2,0,1,0,1,TRUE
1871,2,2,1,1,1,2,2,0,1,0,1,TRUE
1872,2,2,1,1,1,2,2,0,1,0,1,TRUE
1873,2,2,1,1,1,2,2,0,1,0,1,TRUE
1874,2,2,1,1,1,2,2,0,1,0,1,TRUE
1875,2,2,1,1,1,2,2,0,1,0,1,TRUE
1876,2,2,1,1,1,2,2,0,1,0,1,TRUE
1877,2,2,1,1,1,2,2,0,1,0,1,TRUE
1878,2,2,1,1,1,2,2,0,1,0,1,TRUE
1879,2,2,1,1,1,2,2,0,1,0,1,TRUE
1880,2,2,1,1,1,2,2,0,1,0,1,TRUE
1881,2,2,1,1,1,2,2,0,1,0,1,TRUE
1882,2,2,1,1,1,2,2,0,1,0,1,TRUE
1883,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1884,2,2,1,1,1,2,2,0,1,0,1,TRUE
1885,2,2,1,1,1,2,2,0,1,0,1,TRUE
1886,2,2,1,1,1,2,2,0,1,0,1,TRUE
1887,2,2,1,1,1,2,2,0,1,0,1,TRUE
1888,2,2,1,1,1,4,4,0,6,0,1,FALSE
1889,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1890,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1891,3,3,2,3,0.666666666666667,4,4,0,6,0,0.666666666666667,FALSE
1892,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1893,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1894,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1895,2,2,1,1,1,2,2,0,1,0,1,TRUE
1896,2,2,1,1,1,2,2,0,1,0,1,TRUE
1897,2,2,1,1,1,2,2,0,1,0,1,TRUE
1898,2,2,1,1,1,4,4,0,6,0,1,FALSE
1899,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1900,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1901,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1902,2,2,1,1,1,2,2,0,1,0,1,TRUE
1903,2,2,1,1,1,2,2,0,1,0,1,TRUE
1904,2,2,1,1,1,2,2,0,1,0,1,TRUE
1905,2,2,1,1,1,2,2,0,1,0,1,TRUE
1906,2,2,1,1,1,2,2,0,1,0,1,TRUE
1907,2,2,1,1,1,2,2,0,1,0,1,TRUE
1908,2,2,1,1,1,2,2,0,1,0,1,TRUE
1909,2,2,1,1,1,2,2,0,1,0,1,TRUE
1910,2,2,1,1,1,2,2,0,1,0,1,TRUE
1911,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1912,2,2,1,1,1,2,2,0,1,0,1,TRUE
1913,2,2,1,1,1,2,2,0,1,0,1,TRUE
1914,2,2,1,1,1,3,3,0,3,0,1,FALSE
1915,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1916,2,2,1,1,1,2,2,0,1,0,1,TRUE
1917,2,2,1,1,1,2,2,0,1,0,1,TRUE
1918,2,2,1,1,1,2,2,0,1,0,1,TRUE
1919,2,2,1,1,1,3,3,0,3,0,1,FALSE
1920,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1921,2,2,1,1,1,2,2,0,1,0,1,TRUE
1922,2,2,1,1,1,2,2,0,1,0,1,TRUE
1923,2,2,1,1,1,2,2,0,1,0,1,TRUE
1924,2,2,1,1,1,2,2,0,1,0,1,TRUE
1925,2,2,1,1,1,2,2,0,1,0,1,TRUE
1926,2,2,1,1,1,2,2,0,1,0,1,TRUE
1927,2,2,1,1,1,2,2,0,1,0,1,TRUE
1928,2,2,1,1,1,2,2,0,1,0,1,TRUE
1929,2,2,1,1,1,2,2,0,1,0,1,TRUE
1930,2,2,1,1,1,2,2,0,1,0,1,TRUE
1931,2,2,1,1,1,4,4,0,6,0,1,FALSE
1932,4,4,3,6,0.5,5,5,0,10,0,0.5,FALSE
1933,5,5,4,10,0.4,2,2,0,1,0,0.4,FALSE
1934,2,2,1,1,1,3,3,0,3,0,1,FALSE
1935,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1936,2,2,1,1,1,2,2,0,1,0,1,TRUE
1937,2,2,1,1,1,2,2,0,1,0,1,TRUE
1938,2,2,1,1,1,2,2,0,1,0,1,TRUE
1939,2,2,1,1,1,2,2,0,1,0,1,TRUE
1940,2,2,1,1,1,2,2,0,1,0,1,TRUE
1941,2,2,1,1,1,2,2,0,1,0,1,TRUE
1942,2,2,1,1,1,2,2,0,1,0,1,TRUE
1943,2,2,1,1,1,3,3,0,3,0,1,FALSE
1944,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1945,2,2,1,1,1,2,2,0,1,0,1,TRUE
1946,2,2,1,1,1,2,2,0,1,0,1,TRUE
1947,2,2,1,1,1,2,2,0,1,0,1,TRUE
1948,2,2,1,1,1,2,2,0,1,0,1,TRUE
1949,2,2,1,1,1,2,2,0,1,0,1,TRUE
1950,2,2,1,1,1,2,2,0,1,0,1,TRUE
1951,2,2,1,1,1,2,2,0,1,0,1,TRUE
1952,2,2,1,1,1,2,2,0,1,0,1,TRUE
1953,2,2,1,1,1,2,2,0,1,0,1,TRUE
1954,2,2,1,1,1,2,2,0,1,0,1,TRUE
1955,2,2,1,1,1,2,2,0,1,0,1,TRUE
1956,2,2,1,1,1,4,4,0,6,0,1,FALSE
1957,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1958,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1959,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1960,2,2,1,1,1,2,2,0,1,0,1,TRUE
1961,2,2,1,1,1,2,2,0,1,0,1,TRUE
1962,2,2,1,1,1,2,2,0,1,0,1,TRUE
1963,2,2,1,1,1,2,2,0,1,0,1,TRUE
1964,2,2,1,1,1,2,2,0,1,0,1,TRUE
1965,2,2,1,1,1,4,4,0,6,0,1,FALSE
1966,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1967,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1968,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1969,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1970,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1971,2,2,1,1,1,2,2,0,1,0,1,TRUE
1972,2,2,1,1,1,2,2,0,1,0,1,TRUE
1973,2,2,1,1,1,2,2,0,1,0,1,TRUE
1974,2,2,1,1,1,2,2,0,1,0,1,TRUE
1975,2,2,1,1,1,3,3,0,3,0,1,FALSE
1976,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1977,2,2,1,1,1,2,2,0,1,0,1,TRUE
1978,2,2,1,1,1,2,2,0,1,0,1,TRUE
1979,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1980,2,2,1,1,1,2,2,0,1,0,1,TRUE
1981,2,2,1,1,1,3,3,0,3,0,1,FALSE
1982,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
1983,2,2,1,1,1,2,2,0,1,0,1,TRUE
1984,2,2,1,1,1,2,2,0,1,0,1,TRUE
1985,2,2,1,1,1,2,2,0,1,0,1,TRUE
1986,2,2,1,1,1,2,2,0,1,0,1,TRUE
1987,2,2,1,1,1,2,2,0,1,0,1,TRUE
1988,2,2,1,1,1,2,2,0,1,0,1,TRUE
1989,2,2,1,1,1,2,2,0,1,0,1,TRUE
1990,2,2,1,1,1,2,2,0,1,0,1,TRUE
1991,2,2,1,1,1,2,2,0,1,0,1,TRUE
1992,2,2,1,1,1,2,2,0,1,0,1,TRUE
1993,2,2,1,1,1,2,2,0,1,0,1,TRUE
1994,2,2,1,1,1,3,3,0,3,0,1,FALSE
1995,3,3,2,3,0.666666666666667,4,4,0,6,0,0.666666666666667,FALSE
1996,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
1997,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
1998,3,3,2,3,0.666666666666667,4,4,0,6,0,0.666666666666667,FALSE
1999,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
2000,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2001,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2002,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2003,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
2004,2,2,1,1,1,2,2,0,1,0,1,TRUE
2005,2,2,1,1,1,2,2,0,1,0,1,TRUE
2006,2,2,1,1,1,2,2,0,1,0,1,TRUE
2007,2,2,1,1,1,4,4,0,6,0,1,FALSE
2008,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
2009,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2010,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2011,3,3,2,3,0.666666666666667,4,4,0,6,0,0.666666666666667,FALSE
2012,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
2013,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2014,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
2015,2,2,1,1,1,2,2,0,1,0,1,TRUE
2016,2,2,1,1,1,3,3,0,3,0,1,FALSE
2017,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
2018,2,2,1,1,1,2,2,0,1,0,1,TRUE
2019,2,2,1,1,1,2,2,0,1,0,1,TRUE
2020,2,2,1,1,1,2,2,0,1,0,1,TRUE
2021,2,2,1,1,1,2,2,0,1,0,1,TRUE
2022,2,2,1,1,1,2,2,0,1,0,1,TRUE
2023,2,2,1,1,1,2,2,0,1,0,1,TRUE
2024,2,2,1,1,1,2,2,0,1,0,1,TRUE
2025,2,2,1,1,1,2,2,0,1,0,1,TRUE
2026,2,2,1,1,1,2,2,0,1,0,1,TRUE
2027,2,2,1,1,1,4,4,0,6,0,1,FALSE
2028,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
2029,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2030,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
2031,2,2,1,1,1,2,2,0,1,0,1,TRUE
2032,2,2,1,1,1,2,2,0,1,0,1,TRUE
2033,2,2,1,1,1,3,3,0,3,0,1,FALSE
2034,2,2,1,1,1,2,2,0,1,0,1,TRUE
2035,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
2036,2,2,1,1,1,2,2,0,1,0,1,TRUE
2037,2,2,1,1,1,2,2,0,1,0,1,TRUE
2038,2,2,1,1,1,2,2,0,1,0,1,TRUE
2039,2,2,1,1,1,3,3,0,3,0,1,FALSE
2040,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
2041,2,2,1,1,1,2,2,0,1,0,1,TRUE
2042,2,2,1,1,1,3,3,0,3,0,1,FALSE
2043,3,3,2,3,0.666666666666667,2,2,0,1,0,0.666666666666667,FALSE
2044,2,2,1,1,1,2,2,0,1,0,1,TRUE
2045,2,2,1,1,1,2,2,0,1,0,1,TRUE
2046,2,2,1,1,1,2,2,0,1,0,1,TRUE
2047,2,2,1,1,1,2,2,0,1,0,1,TRUE
2048,2,2,1,1,1,2,2,0,1,0,1,TRUE
2049,2,2,1,1,1,2,2,0,1,0,1,TRUE
2050,2,2,1,1,1,2,2,0,1,0,1,TRUE
2051,2,2,1,1,1,2,2,0,1,0,1,TRUE
2052,2,2,1,1,1,2,2,0,1,0,1,TRUE
2053,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2054,2,2,1,1,1,2,2,0,1,0,1,TRUE
2055,2,2,1,1,1,2,2,0,1,0,1,TRUE
2056,2,2,1,1,1,4,4,0,6,0,1,FALSE
2057,4,4,3,6,0.5,3,3,0,3,0,0.5,FALSE
2058,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2059,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2060,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2061,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2062,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2063,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2064,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2065,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
2066,3,3,2,3,0.666666666666667,3,3,0,3,0,0.666666666666667,TRUE
