community_id,n_nodes_fixed,n_vertices_fixed,n_edges_fixed,is_connected_fixed,diameter_fixed,n_nodes_orig,n_vertices_orig,n_edges_orig,is_connected_orig,diameter_orig,diameter_diff
964,2,2,1,TRUE,1,2,2,0,FALSE,,
965,2,2,1,TRUE,1,2,2,0,FALSE,,
966,2,2,1,TRUE,1,2,2,0,FALSE,,
967,2,2,1,TRUE,1,2,2,0,FALSE,,
968,2,2,1,TRUE,1,2,2,0,FALSE,,
969,2,2,1,TRUE,1,2,2,0,FALSE,,
970,2,2,1,TRUE,1,3,3,0,FALSE,,
971,3,3,2,TRUE,2,2,2,0,FALSE,,
972,4,4,3,TRUE,3,4,4,0,FALSE,,
973,3,3,2,TRUE,2,3,3,0,FALSE,,
974,3,3,2,TRUE,2,3,3,0,FALSE,,
975,2,2,1,TRUE,1,2,2,0,FALSE,,
976,2,2,1,TRUE,1,2,2,0,FALSE,,
977,2,2,1,TRUE,1,2,2,0,FALSE,,
978,2,2,1,TRUE,1,2,2,0,FALSE,,
979,2,2,1,TRUE,1,2,2,0,FALSE,,
980,2,2,1,TRUE,1,2,2,0,FALSE,,
981,2,2,1,TRUE,1,2,2,0,FALSE,,
982,2,2,1,TRUE,1,2,2,0,FALSE,,
983,2,2,1,TRUE,1,2,2,0,FALSE,,
984,2,2,1,TRUE,1,2,2,0,FALSE,,
985,2,2,1,TRUE,1,2,2,0,FALSE,,
986,2,2,1,TRUE,1,2,2,0,FALSE,,
987,2,2,1,TRUE,1,2,2,0,FALSE,,
988,2,2,1,TRUE,1,2,2,0,FALSE,,
989,2,2,1,TRUE,1,2,2,0,FALSE,,
990,2,2,1,TRUE,1,2,2,0,FALSE,,
991,2,2,1,TRUE,1,2,2,0,FALSE,,
992,2,2,1,TRUE,1,2,2,0,FALSE,,
993,2,2,1,TRUE,1,2,2,0,FALSE,,
994,2,2,1,TRUE,1,2,2,0,FALSE,,
995,2,2,1,TRUE,1,2,2,0,FALSE,,
996,2,2,1,TRUE,1,2,2,0,FALSE,,
997,2,2,1,TRUE,1,2,2,0,FALSE,,
998,2,2,1,TRUE,1,2,2,0,FALSE,,
999,2,2,1,TRUE,1,2,2,0,FALSE,,
1000,2,2,1,TRUE,1,2,2,0,FALSE,,
1001,2,2,1,TRUE,1,2,2,0,FALSE,,
1002,2,2,1,TRUE,1,2,2,0,FALSE,,
1003,2,2,1,TRUE,1,2,2,0,FALSE,,
1004,2,2,1,TRUE,1,2,2,0,FALSE,,
1005,2,2,1,TRUE,1,2,2,0,FALSE,,
1006,2,2,1,TRUE,1,2,2,0,FALSE,,
1007,2,2,1,TRUE,1,2,2,0,FALSE,,
1008,4,4,3,TRUE,3,4,4,0,FALSE,,
1009,3,3,2,TRUE,2,3,3,0,FALSE,,
1010,3,3,2,TRUE,2,3,3,0,FALSE,,
1011,3,3,2,TRUE,2,3,3,0,FALSE,,
1012,2,2,1,TRUE,1,2,2,0,FALSE,,
1013,2,2,1,TRUE,1,2,2,0,FALSE,,
1014,3,3,2,TRUE,2,3,3,0,FALSE,,
1015,2,2,1,TRUE,1,2,2,0,FALSE,,
1016,2,2,1,TRUE,1,2,2,0,FALSE,,
1017,2,2,1,TRUE,1,2,2,0,FALSE,,
1018,2,2,1,TRUE,1,2,2,0,FALSE,,
1019,2,2,1,TRUE,1,2,2,0,FALSE,,
1020,2,2,1,TRUE,1,2,2,0,FALSE,,
1021,2,2,1,TRUE,1,2,2,0,FALSE,,
1022,2,2,1,TRUE,1,2,2,0,FALSE,,
1023,2,2,1,TRUE,1,2,2,0,FALSE,,
1024,3,3,2,TRUE,2,2,2,0,FALSE,,
1025,2,2,1,TRUE,1,3,3,0,FALSE,,
1026,2,2,1,TRUE,1,2,2,0,FALSE,,
1027,2,2,1,TRUE,1,2,2,0,FALSE,,
1028,2,2,1,TRUE,1,2,2,0,FALSE,,
1029,2,2,1,TRUE,1,2,2,0,FALSE,,
1030,2,2,1,TRUE,1,2,2,0,FALSE,,
1031,2,2,1,TRUE,1,2,2,0,FALSE,,
1032,2,2,1,TRUE,1,2,2,0,FALSE,,
1033,2,2,1,TRUE,1,2,2,0,FALSE,,
1034,2,2,1,TRUE,1,2,2,0,FALSE,,
1035,2,2,1,TRUE,1,2,2,0,FALSE,,
1036,2,2,1,TRUE,1,2,2,0,FALSE,,
1037,2,2,1,TRUE,1,2,2,0,FALSE,,
1038,2,2,1,TRUE,1,2,2,0,FALSE,,
1039,2,2,1,TRUE,1,2,2,0,FALSE,,
1040,2,2,1,TRUE,1,2,2,0,FALSE,,
1041,3,3,2,TRUE,2,3,3,0,FALSE,,
1042,2,2,1,TRUE,1,2,2,0,FALSE,,
1043,2,2,1,TRUE,1,2,2,0,FALSE,,
1044,2,2,1,TRUE,1,2,2,0,FALSE,,
1045,2,2,1,TRUE,1,2,2,0,FALSE,,
1046,2,2,1,TRUE,1,2,2,0,FALSE,,
1047,2,2,1,TRUE,1,2,2,0,FALSE,,
1048,2,2,1,TRUE,1,2,2,0,FALSE,,
1049,2,2,1,TRUE,1,2,2,0,FALSE,,
1050,2,2,1,TRUE,1,2,2,0,FALSE,,
1051,2,2,1,TRUE,1,2,2,0,FALSE,,
1052,2,2,1,TRUE,1,2,2,0,FALSE,,
1053,2,2,1,TRUE,1,2,2,0,FALSE,,
1054,2,2,1,TRUE,1,2,2,0,FALSE,,
1055,2,2,1,TRUE,1,2,2,0,FALSE,,
1056,2,2,1,TRUE,1,2,2,0,FALSE,,
1057,2,2,1,TRUE,1,2,2,0,FALSE,,
1058,2,2,1,TRUE,1,2,2,0,FALSE,,
1059,2,2,1,TRUE,1,2,2,0,FALSE,,
1060,3,3,2,TRUE,2,3,3,0,FALSE,,
1061,2,2,1,TRUE,1,2,2,0,FALSE,,
1062,2,2,1,TRUE,1,2,2,0,FALSE,,
1063,2,2,1,TRUE,1,2,2,0,FALSE,,
1064,2,2,1,TRUE,1,2,2,0,FALSE,,
1065,2,2,1,TRUE,1,2,2,0,FALSE,,
1066,2,2,1,TRUE,1,2,2,0,FALSE,,
1067,4,4,3,TRUE,3,4,4,0,FALSE,,
1068,3,3,2,TRUE,2,3,3,0,FALSE,,
1069,3,3,2,TRUE,2,3,3,0,FALSE,,
1070,3,3,2,TRUE,2,3,3,0,FALSE,,
1071,2,2,1,TRUE,1,2,2,0,FALSE,,
1072,2,2,1,TRUE,1,2,2,0,FALSE,,
1073,2,2,1,TRUE,1,2,2,0,FALSE,,
1074,2,2,1,TRUE,1,2,2,0,FALSE,,
1075,3,3,2,TRUE,2,3,3,0,FALSE,,
1076,4,4,3,TRUE,3,4,4,0,FALSE,,
1077,3,3,2,TRUE,2,3,3,0,FALSE,,
1078,3,3,2,TRUE,2,3,3,0,FALSE,,
1079,3,3,2,TRUE,2,3,3,0,FALSE,,
1080,2,2,1,TRUE,1,2,2,0,FALSE,,
1081,2,2,1,TRUE,1,2,2,0,FALSE,,
1082,2,2,1,TRUE,1,2,2,0,FALSE,,
1083,2,2,1,TRUE,1,2,2,0,FALSE,,
1084,4,4,3,TRUE,3,4,4,0,FALSE,,
1085,3,3,2,TRUE,2,3,3,0,FALSE,,
1086,3,3,2,TRUE,2,3,3,0,FALSE,,
1087,3,3,2,TRUE,2,3,3,0,FALSE,,
1088,3,3,2,TRUE,2,3,3,0,FALSE,,
1089,2,2,1,TRUE,1,2,2,0,FALSE,,
1090,2,2,1,TRUE,1,2,2,0,FALSE,,
1091,2,2,1,TRUE,1,2,2,0,FALSE,,
1092,2,2,1,TRUE,1,2,2,0,FALSE,,
1093,2,2,1,TRUE,1,2,2,0,FALSE,,
1094,2,2,1,TRUE,1,2,2,0,FALSE,,
1095,2,2,1,TRUE,1,2,2,0,FALSE,,
1096,4,4,3,TRUE,3,4,4,0,FALSE,,
1097,3,3,2,TRUE,2,3,3,0,FALSE,,
1098,3,3,2,TRUE,2,3,3,0,FALSE,,
1099,3,3,2,TRUE,2,3,3,0,FALSE,,
1100,3,3,2,TRUE,2,3,3,0,FALSE,,
1101,3,3,2,TRUE,2,3,3,0,FALSE,,
1102,2,2,1,TRUE,1,2,2,0,FALSE,,
1103,2,2,1,TRUE,1,2,2,0,FALSE,,
1104,2,2,1,TRUE,1,2,2,0,FALSE,,
1105,2,2,1,TRUE,1,2,2,0,FALSE,,
1106,3,3,2,TRUE,2,3,3,0,FALSE,,
1107,2,2,1,TRUE,1,2,2,0,FALSE,,
1108,3,3,2,TRUE,2,2,2,0,FALSE,,
1109,2,2,1,TRUE,1,3,3,0,FALSE,,
1110,2,2,1,TRUE,1,2,2,0,FALSE,,
1111,2,2,1,TRUE,1,2,2,0,FALSE,,
1112,2,2,1,TRUE,1,2,2,0,FALSE,,
1113,2,2,1,TRUE,1,2,2,0,FALSE,,
1114,2,2,1,TRUE,1,2,2,0,FALSE,,
1115,2,2,1,TRUE,1,2,2,0,FALSE,,
1116,2,2,1,TRUE,1,2,2,0,FALSE,,
1117,2,2,1,TRUE,1,2,2,0,FALSE,,
1118,2,2,1,TRUE,1,2,2,0,FALSE,,
1119,2,2,1,TRUE,1,2,2,0,FALSE,,
1120,2,2,1,TRUE,1,2,2,0,FALSE,,
1121,2,2,1,TRUE,1,2,2,0,FALSE,,
1122,2,2,1,TRUE,1,2,2,0,FALSE,,
1123,2,2,1,TRUE,1,2,2,0,FALSE,,
1124,2,2,1,TRUE,1,2,2,0,FALSE,,
1125,2,2,1,TRUE,1,2,2,0,FALSE,,
1126,2,2,1,TRUE,1,2,2,0,FALSE,,
1127,2,2,1,TRUE,1,2,2,0,FALSE,,
1128,2,2,1,TRUE,1,2,2,0,FALSE,,
1129,2,2,1,TRUE,1,2,2,0,FALSE,,
1130,2,2,1,TRUE,1,2,2,0,FALSE,,
1131,2,2,1,TRUE,1,2,2,0,FALSE,,
1132,2,2,1,TRUE,1,2,2,0,FALSE,,
1133,2,2,1,TRUE,1,3,3,0,FALSE,,
1134,3,3,2,TRUE,2,2,2,0,FALSE,,
1135,2,2,1,TRUE,1,2,2,0,FALSE,,
1136,2,2,1,TRUE,1,2,2,0,FALSE,,
1137,2,2,1,TRUE,1,2,2,0,FALSE,,
1138,2,2,1,TRUE,1,2,2,0,FALSE,,
1139,2,2,1,TRUE,1,2,2,0,FALSE,,
1140,2,2,1,TRUE,1,2,2,0,FALSE,,
1141,2,2,1,TRUE,1,2,2,0,FALSE,,
1142,2,2,1,TRUE,1,2,2,0,FALSE,,
1143,2,2,1,TRUE,1,2,2,0,FALSE,,
1144,2,2,1,TRUE,1,2,2,0,FALSE,,
1145,2,2,1,TRUE,1,2,2,0,FALSE,,
1146,2,2,1,TRUE,1,2,2,0,FALSE,,
1147,2,2,1,TRUE,1,2,2,0,FALSE,,
1148,2,2,1,TRUE,1,2,2,0,FALSE,,
1149,2,2,1,TRUE,1,2,2,0,FALSE,,
1150,2,2,1,TRUE,1,2,2,0,FALSE,,
1151,2,2,1,TRUE,1,2,2,0,FALSE,,
1152,4,4,3,TRUE,3,4,4,0,FALSE,,
1153,3,3,2,TRUE,2,3,3,0,FALSE,,
1154,3,3,2,TRUE,2,3,3,0,FALSE,,
1155,3,3,2,TRUE,2,3,3,0,FALSE,,
1156,2,2,1,TRUE,1,2,2,0,FALSE,,
1157,2,2,1,TRUE,1,2,2,0,FALSE,,
1158,2,2,1,TRUE,1,2,2,0,FALSE,,
1159,2,2,1,TRUE,1,2,2,0,FALSE,,
1160,2,2,1,TRUE,1,2,2,0,FALSE,,
1161,2,2,1,TRUE,1,2,2,0,FALSE,,
1162,2,2,1,TRUE,1,2,2,0,FALSE,,
1163,2,2,1,TRUE,1,2,2,0,FALSE,,
1164,2,2,1,TRUE,1,2,2,0,FALSE,,
1165,2,2,1,TRUE,1,2,2,0,FALSE,,
1166,4,4,3,TRUE,3,4,4,0,FALSE,,
1167,3,3,2,TRUE,2,3,3,0,FALSE,,
1168,2,2,1,TRUE,1,2,2,0,FALSE,,
1169,2,2,1,TRUE,1,2,2,0,FALSE,,
1170,2,2,1,TRUE,1,2,2,0,FALSE,,
1171,2,2,1,TRUE,1,2,2,0,FALSE,,
1172,4,4,3,TRUE,3,4,4,0,FALSE,,
1173,3,3,2,TRUE,2,3,3,0,FALSE,,
1174,3,3,2,TRUE,2,3,3,0,FALSE,,
1175,3,3,2,TRUE,2,3,3,0,FALSE,,
1176,2,2,1,TRUE,1,2,2,0,FALSE,,
1177,2,2,1,TRUE,1,2,2,0,FALSE,,
1178,2,2,1,TRUE,1,2,2,0,FALSE,,
1179,2,2,1,TRUE,1,2,2,0,FALSE,,
1180,2,2,1,TRUE,1,2,2,0,FALSE,,
1181,2,2,1,TRUE,1,2,2,0,FALSE,,
1182,4,4,3,TRUE,3,4,4,0,FALSE,,
1183,5,5,4,TRUE,4,5,5,0,FALSE,,
1184,3,3,2,TRUE,2,3,3,0,FALSE,,
1185,2,2,1,TRUE,1,2,2,0,FALSE,,
1186,2,2,1,TRUE,1,2,2,0,FALSE,,
1187,2,2,1,TRUE,1,2,2,0,FALSE,,
1188,2,2,1,TRUE,1,2,2,0,FALSE,,
1189,4,4,3,TRUE,3,4,4,0,FALSE,,
1190,3,3,2,TRUE,2,3,3,0,FALSE,,
1191,3,3,2,TRUE,2,3,3,0,FALSE,,
1192,2,2,1,TRUE,1,2,2,0,FALSE,,
1193,2,2,1,TRUE,1,2,2,0,FALSE,,
1194,2,2,1,TRUE,1,2,2,0,FALSE,,
1195,2,2,1,TRUE,1,2,2,0,FALSE,,
1196,2,2,1,TRUE,1,2,2,0,FALSE,,
1197,3,3,2,TRUE,2,2,2,0,FALSE,,
1198,2,2,1,TRUE,1,3,3,0,FALSE,,
1199,2,2,1,TRUE,1,2,2,0,FALSE,,
1200,2,2,1,TRUE,1,2,2,0,FALSE,,
1201,2,2,1,TRUE,1,2,2,0,FALSE,,
1202,2,2,1,TRUE,1,2,2,0,FALSE,,
1203,2,2,1,TRUE,1,2,2,0,FALSE,,
1204,2,2,1,TRUE,1,2,2,0,FALSE,,
1205,2,2,1,TRUE,1,2,2,0,FALSE,,
1206,2,2,1,TRUE,1,2,2,0,FALSE,,
1207,2,2,1,TRUE,1,2,2,0,FALSE,,
1208,2,2,1,TRUE,1,2,2,0,FALSE,,
1209,2,2,1,TRUE,1,2,2,0,FALSE,,
1210,2,2,1,TRUE,1,2,2,0,FALSE,,
1211,2,2,1,TRUE,1,2,2,0,FALSE,,
1212,2,2,1,TRUE,1,2,2,0,FALSE,,
1213,2,2,1,TRUE,1,2,2,0,FALSE,,
1214,2,2,1,TRUE,1,2,2,0,FALSE,,
1215,2,2,1,TRUE,1,2,2,0,FALSE,,
1216,2,2,1,TRUE,1,2,2,0,FALSE,,
1217,2,2,1,TRUE,1,2,2,0,FALSE,,
1218,2,2,1,TRUE,1,2,2,0,FALSE,,
1219,4,4,3,TRUE,3,4,4,0,FALSE,,
1220,3,3,2,TRUE,2,3,3,0,FALSE,,
1221,3,3,2,TRUE,2,3,3,0,FALSE,,
1222,2,2,1,TRUE,1,2,2,0,FALSE,,
1223,3,3,2,TRUE,2,2,2,0,FALSE,,
1224,2,2,1,TRUE,1,3,3,0,FALSE,,
1225,2,2,1,TRUE,1,2,2,0,FALSE,,
1226,2,2,1,TRUE,1,2,2,0,FALSE,,
1227,2,2,1,TRUE,1,2,2,0,FALSE,,
1228,2,2,1,TRUE,1,2,2,0,FALSE,,
1229,2,2,1,TRUE,1,2,2,0,FALSE,,
1230,2,2,1,TRUE,1,2,2,0,FALSE,,
1231,2,2,1,TRUE,1,2,2,0,FALSE,,
1232,2,2,1,TRUE,1,2,2,0,FALSE,,
1233,2,2,1,TRUE,1,2,2,0,FALSE,,
1234,2,2,1,TRUE,1,2,2,0,FALSE,,
1235,2,2,1,TRUE,1,2,2,0,FALSE,,
1236,2,2,1,TRUE,1,2,2,0,FALSE,,
1237,2,2,1,TRUE,1,2,2,0,FALSE,,
1238,2,2,1,TRUE,1,2,2,0,FALSE,,
1239,2,2,1,TRUE,1,2,2,0,FALSE,,
1240,2,2,1,TRUE,1,2,2,0,FALSE,,
1241,3,3,2,TRUE,2,3,3,0,FALSE,,
1242,2,2,1,TRUE,1,2,2,0,FALSE,,
1243,2,2,1,TRUE,1,2,2,0,FALSE,,
1244,2,2,1,TRUE,1,2,2,0,FALSE,,
1245,2,2,1,TRUE,1,2,2,0,FALSE,,
1246,2,2,1,TRUE,1,2,2,0,FALSE,,
1247,2,2,1,TRUE,1,2,2,0,FALSE,,
1248,4,4,3,TRUE,3,4,4,0,FALSE,,
1249,3,3,2,TRUE,2,3,3,0,FALSE,,
1250,3,3,2,TRUE,2,3,3,0,FALSE,,
1251,4,4,3,TRUE,3,4,4,0,FALSE,,
1252,3,3,2,TRUE,2,3,3,0,FALSE,,
1253,3,3,2,TRUE,2,3,3,0,FALSE,,
1254,3,3,2,TRUE,2,3,3,0,FALSE,,
1255,2,2,1,TRUE,1,2,2,0,FALSE,,
1256,2,2,1,TRUE,1,2,2,0,FALSE,,
1257,2,2,1,TRUE,1,2,2,0,FALSE,,
1258,2,2,1,TRUE,1,3,3,0,FALSE,,
1259,3,3,2,TRUE,2,2,2,0,FALSE,,
1260,2,2,1,TRUE,1,2,2,0,FALSE,,
1261,2,2,1,TRUE,1,2,2,0,FALSE,,
1262,2,2,1,TRUE,1,2,2,0,FALSE,,
1263,2,2,1,TRUE,1,2,2,0,FALSE,,
1264,2,2,1,TRUE,1,2,2,0,FALSE,,
1265,2,2,1,TRUE,1,2,2,0,FALSE,,
1266,2,2,1,TRUE,1,2,2,0,FALSE,,
1267,2,2,1,TRUE,1,2,2,0,FALSE,,
1268,3,3,2,TRUE,2,3,3,0,FALSE,,
1269,2,2,1,TRUE,1,2,2,0,FALSE,,
1270,2,2,1,TRUE,1,2,2,0,FALSE,,
1271,2,2,1,TRUE,1,2,2,0,FALSE,,
1272,2,2,1,TRUE,1,2,2,0,FALSE,,
1273,2,2,1,TRUE,1,2,2,0,FALSE,,
1274,2,2,1,TRUE,1,2,2,0,FALSE,,
1275,2,2,1,TRUE,1,2,2,0,FALSE,,
1276,2,2,1,TRUE,1,2,2,0,FALSE,,
1277,4,4,3,TRUE,3,4,4,0,FALSE,,
1278,3,3,2,TRUE,2,3,3,0,FALSE,,
1279,3,3,2,TRUE,2,3,3,0,FALSE,,
1280,3,3,2,TRUE,2,3,3,0,FALSE,,
1281,2,2,1,TRUE,1,2,2,0,FALSE,,
1282,2,2,1,TRUE,1,2,2,0,FALSE,,
1283,2,2,1,TRUE,1,2,2,0,FALSE,,
1284,2,2,1,TRUE,1,2,2,0,FALSE,,
1285,4,4,3,TRUE,3,4,4,0,FALSE,,
1286,3,3,2,TRUE,2,3,3,0,FALSE,,
1287,3,3,2,TRUE,2,3,3,0,FALSE,,
1288,4,4,3,TRUE,3,4,4,0,FALSE,,
1289,3,3,2,TRUE,2,3,3,0,FALSE,,
1290,3,3,2,TRUE,2,3,3,0,FALSE,,
1291,3,3,2,TRUE,2,3,3,0,FALSE,,
1292,2,2,1,TRUE,1,2,2,0,FALSE,,
1293,3,3,2,TRUE,2,3,3,0,FALSE,,
1294,2,2,1,TRUE,1,2,2,0,FALSE,,
1295,2,2,1,TRUE,1,2,2,0,FALSE,,
1296,2,2,1,TRUE,1,2,2,0,FALSE,,
1297,4,4,3,TRUE,3,4,4,0,FALSE,,
1298,3,3,2,TRUE,2,3,3,0,FALSE,,
1299,3,3,2,TRUE,2,3,3,0,FALSE,,
1300,2,2,1,TRUE,1,2,2,0,FALSE,,
1301,2,2,1,TRUE,1,2,2,0,FALSE,,
1302,2,2,1,TRUE,1,2,2,0,FALSE,,
1303,2,2,1,TRUE,1,2,2,0,FALSE,,
1304,2,2,1,TRUE,1,2,2,0,FALSE,,
1305,3,3,2,TRUE,2,2,2,0,FALSE,,
1306,2,2,1,TRUE,1,3,3,0,FALSE,,
1307,2,2,1,TRUE,1,2,2,0,FALSE,,
1308,3,3,2,TRUE,2,2,2,0,FALSE,,
1309,2,2,1,TRUE,1,3,3,0,FALSE,,
1310,2,2,1,TRUE,1,2,2,0,FALSE,,
1311,3,3,2,TRUE,2,2,2,0,FALSE,,
1312,2,2,1,TRUE,1,3,3,0,FALSE,,
1313,2,2,1,TRUE,1,2,2,0,FALSE,,
1314,2,2,1,TRUE,1,2,2,0,FALSE,,
1315,4,4,3,TRUE,3,4,4,0,FALSE,,
1316,5,5,4,TRUE,4,5,5,0,FALSE,,
1317,3,3,2,TRUE,2,3,3,0,FALSE,,
1318,3,3,2,TRUE,2,3,3,0,FALSE,,
1319,2,2,1,TRUE,1,2,2,0,FALSE,,
1320,2,2,1,TRUE,1,2,2,0,FALSE,,
1321,2,2,1,TRUE,1,2,2,0,FALSE,,
1322,2,2,1,TRUE,1,2,2,0,FALSE,,
1323,2,2,1,TRUE,1,2,2,0,FALSE,,
1324,2,2,1,TRUE,1,2,2,0,FALSE,,
1325,2,2,1,TRUE,1,2,2,0,FALSE,,
1326,2,2,1,TRUE,1,2,2,0,FALSE,,
1327,2,2,1,TRUE,1,2,2,0,FALSE,,
1328,2,2,1,TRUE,1,2,2,0,FALSE,,
1329,2,2,1,TRUE,1,2,2,0,FALSE,,
1330,2,2,1,TRUE,1,2,2,0,FALSE,,
1331,4,4,3,TRUE,3,4,4,0,FALSE,,
