community_id,n_nodes_fixed,n_vertices_fixed,n_edges_fixed,is_connected_fixed,diameter_fixed,n_nodes_orig,n_vertices_orig,n_edges_orig,is_connected_orig,diameter_orig,diameter_diff
1332,3,3,2,TRUE,2,3,3,0,FALSE,,
1333,2,2,1,TRUE,1,2,2,0,FALSE,,
1334,2,2,1,TRUE,1,2,2,0,FALSE,,
1335,2,2,1,TRUE,1,2,2,0,FALSE,,
1336,2,2,1,TRUE,1,2,2,0,FALSE,,
1337,2,2,1,TRUE,1,2,2,0,FALSE,,
1338,2,2,1,TRUE,1,2,2,0,FALSE,,
1339,2,2,1,TRUE,1,2,2,0,FALSE,,
1340,7,7,6,TRUE,6,7,7,0,FALSE,,
1341,3,3,2,TRUE,2,3,3,0,FALSE,,
1342,9,9,8,TRUE,4,9,9,0,FALSE,,
1343,3,3,2,TRUE,2,3,3,0,FALSE,,
1344,3,3,2,TRUE,2,3,3,0,FALSE,,
1345,3,3,2,TRUE,2,3,3,0,FALSE,,
1346,3,3,2,TRUE,2,3,3,0,FALSE,,
1347,3,3,2,TRUE,2,3,3,0,FALSE,,
1348,3,3,2,TRUE,2,3,3,0,FALSE,,
1349,3,3,2,TRUE,2,3,3,0,FALSE,,
1350,3,3,2,TRUE,2,3,3,0,FALSE,,
1351,3,3,2,TRUE,2,3,3,0,FALSE,,
1352,3,3,2,TRUE,2,3,3,0,FALSE,,
1353,3,3,2,TRUE,2,3,3,0,FALSE,,
1354,3,3,2,TRUE,2,3,3,0,FALSE,,
1355,2,2,1,TRUE,1,2,2,0,FALSE,,
1356,2,2,1,TRUE,1,2,2,0,FALSE,,
1357,3,3,2,TRUE,2,3,3,0,FALSE,,
1358,2,2,1,TRUE,1,2,2,0,FALSE,,
1359,2,2,1,TRUE,1,2,2,0,FALSE,,
1360,2,2,1,TRUE,1,2,2,0,FALSE,,
1361,2,2,1,TRUE,1,2,2,0,FALSE,,
1362,2,2,1,TRUE,1,2,2,0,FALSE,,
1363,2,2,1,TRUE,1,2,2,0,FALSE,,
1364,3,3,2,TRUE,2,3,3,0,FALSE,,
1365,2,2,1,TRUE,1,2,2,0,FALSE,,
1366,2,2,1,TRUE,1,2,2,0,FALSE,,
1367,2,2,1,TRUE,1,2,2,0,FALSE,,
1368,2,2,1,TRUE,1,2,2,0,FALSE,,
1369,2,2,1,TRUE,1,2,2,0,FALSE,,
1370,2,2,1,TRUE,1,2,2,0,FALSE,,
1371,2,2,1,TRUE,1,2,2,0,FALSE,,
1372,2,2,1,TRUE,1,2,2,0,FALSE,,
1373,2,2,1,TRUE,1,2,2,0,FALSE,,
1374,2,2,1,TRUE,1,2,2,0,FALSE,,
1375,2,2,1,TRUE,1,2,2,0,FALSE,,
1376,2,2,1,TRUE,1,2,2,0,FALSE,,
1377,2,2,1,TRUE,1,2,2,0,FALSE,,
1378,2,2,1,TRUE,1,2,2,0,FALSE,,
1379,2,2,1,TRUE,1,2,2,0,FALSE,,
1380,2,2,1,TRUE,1,2,2,0,FALSE,,
1381,2,2,1,TRUE,1,2,2,0,FALSE,,
1382,2,2,1,TRUE,1,2,2,0,FALSE,,
1383,2,2,1,TRUE,1,2,2,0,FALSE,,
1384,2,2,1,TRUE,1,3,3,0,FALSE,,
1385,3,3,2,TRUE,2,2,2,0,FALSE,,
1386,2,2,1,TRUE,1,2,2,0,FALSE,,
1387,2,2,1,TRUE,1,2,2,0,FALSE,,
1388,4,4,3,TRUE,3,4,4,0,FALSE,,
1389,3,3,2,TRUE,2,3,3,0,FALSE,,
1390,3,3,2,TRUE,2,3,3,0,FALSE,,
1391,3,3,2,TRUE,2,3,3,0,FALSE,,
1392,3,3,2,TRUE,2,3,3,0,FALSE,,
1393,3,3,2,TRUE,2,3,3,0,FALSE,,
1394,3,3,2,TRUE,2,3,3,0,FALSE,,
1395,3,3,2,TRUE,2,3,3,0,FALSE,,
1396,3,3,2,TRUE,2,3,3,0,FALSE,,
1397,3,3,2,TRUE,2,3,3,0,FALSE,,
1398,3,3,2,TRUE,2,3,3,0,FALSE,,
1399,3,3,2,TRUE,2,3,3,0,FALSE,,
1400,3,3,2,TRUE,2,3,3,0,FALSE,,
1401,3,3,2,TRUE,2,3,3,0,FALSE,,
1402,3,3,2,TRUE,2,3,3,0,FALSE,,
1403,3,3,2,TRUE,2,3,3,0,FALSE,,
1404,3,3,2,TRUE,2,3,3,0,FALSE,,
1405,2,2,1,TRUE,1,2,2,0,FALSE,,
1406,2,2,1,TRUE,1,3,3,0,FALSE,,
1407,3,3,2,TRUE,2,2,2,0,FALSE,,
1408,2,2,1,TRUE,1,2,2,0,FALSE,,
1409,2,2,1,TRUE,1,2,2,0,FALSE,,
1410,2,2,1,TRUE,1,2,2,0,FALSE,,
1411,2,2,1,TRUE,1,2,2,0,FALSE,,
1412,3,3,2,TRUE,2,3,3,0,FALSE,,
1413,2,2,1,TRUE,1,4,4,0,FALSE,,
1414,3,3,2,TRUE,2,3,3,0,FALSE,,
1415,4,4,3,TRUE,3,2,2,0,FALSE,,
1416,2,2,1,TRUE,1,2,2,0,FALSE,,
1417,2,2,1,TRUE,1,2,2,0,FALSE,,
1418,4,4,3,TRUE,3,4,4,0,FALSE,,
1419,3,3,2,TRUE,2,3,3,0,FALSE,,
1420,3,3,2,TRUE,2,3,3,0,FALSE,,
1421,5,5,4,TRUE,4,5,5,0,FALSE,,
1422,3,3,2,TRUE,2,3,3,0,FALSE,,
1423,3,3,2,TRUE,2,3,3,0,FALSE,,
1424,3,3,2,TRUE,2,3,3,0,FALSE,,
1425,3,3,2,TRUE,2,3,3,0,FALSE,,
1426,3,3,2,TRUE,2,3,3,0,FALSE,,
1427,2,2,1,TRUE,1,2,2,0,FALSE,,
1428,2,2,1,TRUE,1,2,2,0,FALSE,,
1429,2,2,1,TRUE,1,2,2,0,FALSE,,
1430,2,2,1,TRUE,1,2,2,0,FALSE,,
1431,2,2,1,TRUE,1,2,2,0,FALSE,,
1432,2,2,1,TRUE,1,2,2,0,FALSE,,
1433,2,2,1,TRUE,1,2,2,0,FALSE,,
1434,4,4,3,TRUE,3,4,4,0,FALSE,,
1435,3,3,2,TRUE,2,3,3,0,FALSE,,
1436,2,2,1,TRUE,1,2,2,0,FALSE,,
1437,2,2,1,TRUE,1,2,2,0,FALSE,,
1438,2,2,1,TRUE,1,2,2,0,FALSE,,
1439,3,3,2,TRUE,2,3,3,0,FALSE,,
1440,2,2,1,TRUE,1,2,2,0,FALSE,,
1441,2,2,1,TRUE,1,2,2,0,FALSE,,
1442,2,2,1,TRUE,1,2,2,0,FALSE,,
1443,2,2,1,TRUE,1,2,2,0,FALSE,,
1444,4,4,3,TRUE,3,4,4,0,FALSE,,
1445,3,3,2,TRUE,2,3,3,0,FALSE,,
1446,3,3,2,TRUE,2,3,3,0,FALSE,,
1447,2,2,1,TRUE,1,2,2,0,FALSE,,
1448,2,2,1,TRUE,1,3,3,0,FALSE,,
1449,3,3,2,TRUE,2,2,2,0,FALSE,,
1450,2,2,1,TRUE,1,2,2,0,FALSE,,
1451,2,2,1,TRUE,1,2,2,0,FALSE,,
1452,4,4,3,TRUE,3,4,4,0,FALSE,,
1453,3,3,2,TRUE,2,3,3,0,FALSE,,
1454,3,3,2,TRUE,2,3,3,0,FALSE,,
1455,2,2,1,TRUE,1,2,2,0,FALSE,,
1456,3,3,2,TRUE,2,2,2,0,FALSE,,
1457,2,2,1,TRUE,1,3,3,0,FALSE,,
1458,2,2,1,TRUE,1,2,2,0,FALSE,,
1459,2,2,1,TRUE,1,2,2,0,FALSE,,
1460,2,2,1,TRUE,1,2,2,0,FALSE,,
1461,2,2,1,TRUE,1,2,2,0,FALSE,,
1462,2,2,1,TRUE,1,2,2,0,FALSE,,
1463,2,2,1,TRUE,1,2,2,0,FALSE,,
1464,2,2,1,TRUE,1,2,2,0,FALSE,,
1465,2,2,1,TRUE,1,2,2,0,FALSE,,
1466,2,2,1,TRUE,1,2,2,0,FALSE,,
1467,2,2,1,TRUE,1,2,2,0,FALSE,,
1468,2,2,1,TRUE,1,2,2,0,FALSE,,
1469,2,2,1,TRUE,1,2,2,0,FALSE,,
1470,2,2,1,TRUE,1,2,2,0,FALSE,,
1471,2,2,1,TRUE,1,2,2,0,FALSE,,
1472,2,2,1,TRUE,1,2,2,0,FALSE,,
1473,2,2,1,TRUE,1,2,2,0,FALSE,,
1474,2,2,1,TRUE,1,2,2,0,FALSE,,
1475,2,2,1,TRUE,1,2,2,0,FALSE,,
1476,2,2,1,TRUE,1,2,2,0,FALSE,,
1477,2,2,1,TRUE,1,2,2,0,FALSE,,
1478,2,2,1,TRUE,1,2,2,0,FALSE,,
1479,2,2,1,TRUE,1,2,2,0,FALSE,,
1480,2,2,1,TRUE,1,2,2,0,FALSE,,
1481,2,2,1,TRUE,1,2,2,0,FALSE,,
1482,2,2,1,TRUE,1,2,2,0,FALSE,,
1483,2,2,1,TRUE,1,2,2,0,FALSE,,
1484,2,2,1,TRUE,1,2,2,0,FALSE,,
1485,2,2,1,TRUE,1,2,2,0,FALSE,,
1486,3,3,2,TRUE,2,3,3,0,FALSE,,
1487,2,2,1,TRUE,1,2,2,0,FALSE,,
1488,2,2,1,TRUE,1,2,2,0,FALSE,,
1489,2,2,1,TRUE,1,2,2,0,FALSE,,
1490,2,2,1,TRUE,1,2,2,0,FALSE,,
1491,3,3,2,TRUE,2,3,3,0,FALSE,,
1492,2,2,1,TRUE,1,2,2,0,FALSE,,
1493,2,2,1,TRUE,1,2,2,0,FALSE,,
1494,2,2,1,TRUE,1,2,2,0,FALSE,,
1495,2,2,1,TRUE,1,2,2,0,FALSE,,
1496,2,2,1,TRUE,1,2,2,0,FALSE,,
1497,2,2,1,TRUE,1,2,2,0,FALSE,,
1498,2,2,1,TRUE,1,2,2,0,FALSE,,
1499,2,2,1,TRUE,1,2,2,0,FALSE,,
1500,2,2,1,TRUE,1,2,2,0,FALSE,,
1501,2,2,1,TRUE,1,3,3,0,FALSE,,
1502,3,3,2,TRUE,2,2,2,0,FALSE,,
1503,2,2,1,TRUE,1,2,2,0,FALSE,,
1504,2,2,1,TRUE,1,3,3,0,FALSE,,
1505,3,3,2,TRUE,2,2,2,0,FALSE,,
1506,2,2,1,TRUE,1,2,2,0,FALSE,,
1507,2,2,1,TRUE,1,2,2,0,FALSE,,
1508,2,2,1,TRUE,1,2,2,0,FALSE,,
1509,2,2,1,TRUE,1,2,2,0,FALSE,,
1510,2,2,1,TRUE,1,2,2,0,FALSE,,
1511,3,3,2,TRUE,2,3,3,0,FALSE,,
1512,2,2,1,TRUE,1,2,2,0,FALSE,,
1513,2,2,1,TRUE,1,2,2,0,FALSE,,
1514,2,2,1,TRUE,1,2,2,0,FALSE,,
1515,3,3,2,TRUE,2,2,2,0,FALSE,,
1516,2,2,1,TRUE,1,3,3,0,FALSE,,
1517,2,2,1,TRUE,1,2,2,0,FALSE,,
1518,2,2,1,TRUE,1,3,3,0,FALSE,,
1519,3,3,2,TRUE,2,2,2,0,FALSE,,
1520,4,4,3,TRUE,3,4,4,0,FALSE,,
1521,3,3,2,TRUE,2,3,3,0,FALSE,,
1522,3,3,2,TRUE,2,3,3,0,FALSE,,
1523,2,2,1,TRUE,1,2,2,0,FALSE,,
1524,2,2,1,TRUE,1,2,2,0,FALSE,,
1525,2,2,1,TRUE,1,2,2,0,FALSE,,
1526,2,2,1,TRUE,1,2,2,0,FALSE,,
1527,2,2,1,TRUE,1,2,2,0,FALSE,,
1528,2,2,1,TRUE,1,2,2,0,FALSE,,
1529,2,2,1,TRUE,1,2,2,0,FALSE,,
1530,2,2,1,TRUE,1,3,3,0,FALSE,,
1531,3,3,2,TRUE,2,2,2,0,FALSE,,
1532,2,2,1,TRUE,1,2,2,0,FALSE,,
1533,2,2,1,TRUE,1,2,2,0,FALSE,,
1534,2,2,1,TRUE,1,2,2,0,FALSE,,
1535,2,2,1,TRUE,1,2,2,0,FALSE,,
1536,2,2,1,TRUE,1,2,2,0,FALSE,,
1537,2,2,1,TRUE,1,2,2,0,FALSE,,
1538,4,4,3,TRUE,3,4,4,0,FALSE,,
1539,3,3,2,TRUE,2,3,3,0,FALSE,,
1540,3,3,2,TRUE,2,3,3,0,FALSE,,
1541,2,2,1,TRUE,1,2,2,0,FALSE,,
1542,2,2,1,TRUE,1,2,2,0,FALSE,,
1543,4,4,3,TRUE,3,4,4,0,FALSE,,
1544,3,3,2,TRUE,2,3,3,0,FALSE,,
1545,3,3,2,TRUE,2,3,3,0,FALSE,,
1546,2,2,1,TRUE,1,2,2,0,FALSE,,
1547,2,2,1,TRUE,1,2,2,0,FALSE,,
1548,2,2,1,TRUE,1,2,2,0,FALSE,,
1549,2,2,1,TRUE,1,2,2,0,FALSE,,
1550,2,2,1,TRUE,1,2,2,0,FALSE,,
1551,2,2,1,TRUE,1,2,2,0,FALSE,,
1552,2,2,1,TRUE,1,2,2,0,FALSE,,
1553,2,2,1,TRUE,1,2,2,0,FALSE,,
1554,2,2,1,TRUE,1,2,2,0,FALSE,,
1555,2,2,1,TRUE,1,2,2,0,FALSE,,
1556,2,2,1,TRUE,1,2,2,0,FALSE,,
1557,2,2,1,TRUE,1,2,2,0,FALSE,,
1558,2,2,1,TRUE,1,2,2,0,FALSE,,
1559,2,2,1,TRUE,1,2,2,0,FALSE,,
1560,2,2,1,TRUE,1,2,2,0,FALSE,,
1561,2,2,1,TRUE,1,2,2,0,FALSE,,
1562,2,2,1,TRUE,1,2,2,0,FALSE,,
1563,2,2,1,TRUE,1,2,2,0,FALSE,,
1564,2,2,1,TRUE,1,2,2,0,FALSE,,
1565,2,2,1,TRUE,1,2,2,0,FALSE,,
1566,2,2,1,TRUE,1,2,2,0,FALSE,,
1567,2,2,1,TRUE,1,2,2,0,FALSE,,
1568,2,2,1,TRUE,1,2,2,0,FALSE,,
1569,2,2,1,TRUE,1,2,2,0,FALSE,,
1570,2,2,1,TRUE,1,2,2,0,FALSE,,
1571,3,3,2,TRUE,2,3,3,0,FALSE,,
1572,2,2,1,TRUE,1,2,2,0,FALSE,,
1573,2,2,1,TRUE,1,2,2,0,FALSE,,
1574,3,3,2,TRUE,2,3,3,0,FALSE,,
1575,2,2,1,TRUE,1,2,2,0,FALSE,,
1576,2,2,1,TRUE,1,2,2,0,FALSE,,
1577,2,2,1,TRUE,1,2,2,0,FALSE,,
1578,2,2,1,TRUE,1,2,2,0,FALSE,,
1579,2,2,1,TRUE,1,2,2,0,FALSE,,
1580,4,4,3,TRUE,3,4,4,0,FALSE,,
1581,3,3,2,TRUE,2,3,3,0,FALSE,,
1582,3,3,2,TRUE,2,3,3,0,FALSE,,
1583,2,2,1,TRUE,1,2,2,0,FALSE,,
1584,2,2,1,TRUE,1,2,2,0,FALSE,,
1585,2,2,1,TRUE,1,2,2,0,FALSE,,
1586,2,2,1,TRUE,1,2,2,0,FALSE,,
1587,4,4,3,TRUE,3,4,4,0,FALSE,,
1588,3,3,2,TRUE,2,3,3,0,FALSE,,
1589,3,3,2,TRUE,2,3,3,0,FALSE,,
1590,4,4,3,TRUE,3,4,4,0,FALSE,,
1591,3,3,2,TRUE,2,3,3,0,FALSE,,
1592,3,3,2,TRUE,2,3,3,0,FALSE,,
1593,2,2,1,TRUE,1,2,2,0,FALSE,,
1594,2,2,1,TRUE,1,2,2,0,FALSE,,
1595,2,2,1,TRUE,1,2,2,0,FALSE,,
1596,2,2,1,TRUE,1,2,2,0,FALSE,,
1597,2,2,1,TRUE,1,2,2,0,FALSE,,
1598,2,2,1,TRUE,1,2,2,0,FALSE,,
1599,4,4,3,TRUE,3,4,4,0,FALSE,,
1600,3,3,2,TRUE,2,3,3,0,FALSE,,
1601,2,2,1,TRUE,1,2,2,0,FALSE,,
1602,2,2,1,TRUE,1,2,2,0,FALSE,,
1603,2,2,1,TRUE,1,2,2,0,FALSE,,
1604,2,2,1,TRUE,1,2,2,0,FALSE,,
1605,2,2,1,TRUE,1,2,2,0,FALSE,,
1606,2,2,1,TRUE,1,2,2,0,FALSE,,
1607,2,2,1,TRUE,1,2,2,0,FALSE,,
1608,2,2,1,TRUE,1,2,2,0,FALSE,,
1609,2,2,1,TRUE,1,2,2,0,FALSE,,
1610,2,2,1,TRUE,1,2,2,0,FALSE,,
1611,2,2,1,TRUE,1,2,2,0,FALSE,,
1612,2,2,1,TRUE,1,2,2,0,FALSE,,
1613,2,2,1,TRUE,1,2,2,0,FALSE,,
1614,4,4,3,TRUE,3,4,4,0,FALSE,,
1615,3,3,2,TRUE,2,3,3,0,FALSE,,
1616,3,3,2,TRUE,2,3,3,0,FALSE,,
1617,3,3,2,TRUE,2,3,3,0,FALSE,,
1618,3,3,2,TRUE,2,3,3,0,FALSE,,
1619,2,2,1,TRUE,1,2,2,0,FALSE,,
1620,2,2,1,TRUE,1,2,2,0,FALSE,,
1621,2,2,1,TRUE,1,2,2,0,FALSE,,
1622,2,2,1,TRUE,1,2,2,0,FALSE,,
1623,2,2,1,TRUE,1,2,2,0,FALSE,,
1624,2,2,1,TRUE,1,2,2,0,FALSE,,
1625,2,2,1,TRUE,1,2,2,0,FALSE,,
1626,2,2,1,TRUE,1,2,2,0,FALSE,,
1627,3,3,2,TRUE,2,3,3,0,FALSE,,
1628,2,2,1,TRUE,1,2,2,0,FALSE,,
1629,2,2,1,TRUE,1,2,2,0,FALSE,,
1630,2,2,1,TRUE,1,2,2,0,FALSE,,
1631,2,2,1,TRUE,1,2,2,0,FALSE,,
1632,2,2,1,TRUE,1,2,2,0,FALSE,,
1633,2,2,1,TRUE,1,2,2,0,FALSE,,
1634,2,2,1,TRUE,1,2,2,0,FALSE,,
1635,2,2,1,TRUE,1,2,2,0,FALSE,,
1636,2,2,1,TRUE,1,2,2,0,FALSE,,
1637,2,2,1,TRUE,1,2,2,0,FALSE,,
1638,2,2,1,TRUE,1,2,2,0,FALSE,,
1639,2,2,1,TRUE,1,2,2,0,FALSE,,
1640,2,2,1,TRUE,1,2,2,0,FALSE,,
1641,2,2,1,TRUE,1,2,2,0,FALSE,,
1642,2,2,1,TRUE,1,2,2,0,FALSE,,
1643,2,2,1,TRUE,1,2,2,0,FALSE,,
1644,2,2,1,TRUE,1,2,2,0,FALSE,,
1645,2,2,1,TRUE,1,2,2,0,FALSE,,
1646,3,3,2,TRUE,2,3,3,0,FALSE,,
1647,2,2,1,TRUE,1,2,2,0,FALSE,,
1648,2,2,1,TRUE,1,2,2,0,FALSE,,
1649,2,2,1,TRUE,1,2,2,0,FALSE,,
1650,2,2,1,TRUE,1,2,2,0,FALSE,,
1651,2,2,1,TRUE,1,2,2,0,FALSE,,
1652,2,2,1,TRUE,1,2,2,0,FALSE,,
1653,3,3,2,TRUE,2,3,3,0,FALSE,,
1654,2,2,1,TRUE,1,2,2,0,FALSE,,
1655,2,2,1,TRUE,1,2,2,0,FALSE,,
1656,2,2,1,TRUE,1,2,2,0,FALSE,,
1657,2,2,1,TRUE,1,2,2,0,FALSE,,
1658,2,2,1,TRUE,1,2,2,0,FALSE,,
1659,2,2,1,TRUE,1,2,2,0,FALSE,,
1660,2,2,1,TRUE,1,2,2,0,FALSE,,
1661,2,2,1,TRUE,1,2,2,0,FALSE,,
1662,13,13,12,TRUE,6,13,13,0,FALSE,,
1663,3,3,2,TRUE,2,3,3,0,FALSE,,
1664,5,5,4,TRUE,4,5,5,0,FALSE,,
1665,3,3,2,TRUE,2,3,3,0,FALSE,,
1666,3,3,2,TRUE,2,3,3,0,FALSE,,
1667,3,3,2,TRUE,2,3,3,0,FALSE,,
1668,3,3,2,TRUE,2,3,3,0,FALSE,,
1669,27,27,26,TRUE,4,27,27,0,FALSE,,
1670,3,3,2,TRUE,2,3,3,0,FALSE,,
1671,3,3,2,TRUE,2,3,3,0,FALSE,,
1672,3,3,2,TRUE,2,3,3,0,FALSE,,
1673,3,3,2,TRUE,2,3,3,0,FALSE,,
1674,3,3,2,TRUE,2,3,3,0,FALSE,,
1675,3,3,2,TRUE,2,3,3,0,FALSE,,
1676,5,5,4,TRUE,4,5,5,0,FALSE,,
1677,3,3,2,TRUE,2,3,3,0,FALSE,,
1678,3,3,2,TRUE,2,3,3,0,FALSE,,
1679,3,3,2,TRUE,2,3,3,0,FALSE,,
1680,3,3,2,TRUE,2,3,3,0,FALSE,,
1681,3,3,2,TRUE,2,3,3,0,FALSE,,
1682,3,3,2,TRUE,2,3,3,0,FALSE,,
1683,3,3,2,TRUE,2,3,3,0,FALSE,,
1684,2,2,1,TRUE,1,2,2,0,FALSE,,
1685,2,2,1,TRUE,1,2,2,0,FALSE,,
1686,2,2,1,TRUE,1,2,2,0,FALSE,,
1687,2,2,1,TRUE,1,2,2,0,FALSE,,
1688,2,2,1,TRUE,1,2,2,0,FALSE,,
1689,2,2,1,TRUE,1,2,2,0,FALSE,,
1690,2,2,1,TRUE,1,2,2,0,FALSE,,
1691,2,2,1,TRUE,1,2,2,0,FALSE,,
1692,2,2,1,TRUE,1,2,2,0,FALSE,,
1693,2,2,1,TRUE,1,2,2,0,FALSE,,
1694,2,2,1,TRUE,1,2,2,0,FALSE,,
1695,2,2,1,TRUE,1,2,2,0,FALSE,,
1696,4,4,3,TRUE,3,4,4,0,FALSE,,
1697,3,3,2,TRUE,2,3,3,0,FALSE,,
1698,3,3,2,TRUE,2,3,3,0,FALSE,,
