community_id,n_nodes_fixed,n_vertices_fixed,n_edges_fixed,mean_degree_fixed,median_degree_fixed,max_degree_fixed,min_degree_fixed,n_nodes_orig,n_vertices_orig,n_edges_orig,mean_degree_orig,median_degree_orig,max_degree_orig,min_degree_orig,degree_diff
1349,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1350,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1351,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1352,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1353,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1354,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1355,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1356,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1357,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1358,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1359,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1360,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1361,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1362,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1363,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1364,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1365,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1366,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1367,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1368,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1369,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1370,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1371,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1372,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1373,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1374,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1375,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1376,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1377,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1378,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1379,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1380,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1381,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1382,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1383,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1384,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1385,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1386,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1387,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1388,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1389,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1390,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1391,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1392,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1393,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1394,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1395,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1396,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1397,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1398,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1399,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1400,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1401,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1402,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1403,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1404,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1405,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1406,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1407,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1408,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1409,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1410,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1411,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1412,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1413,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1414,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1415,4,4,3,1.5,1.5,2,1,2,2,0,0,0,0,0,1.5
1416,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1417,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1418,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1419,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1420,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1421,5,5,4,1.6,2,2,1,5,5,0,0,0,0,0,1.6
1422,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1423,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1424,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1425,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1426,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1427,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1428,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1429,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1430,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1431,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1432,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1433,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1434,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1435,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1436,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1437,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1438,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1439,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1440,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1441,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1442,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1443,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1444,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1445,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1446,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1447,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1448,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1449,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1450,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1451,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1452,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1453,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1454,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1455,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1456,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1457,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1458,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1459,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1460,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1461,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1462,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1463,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1464,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1465,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1466,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1467,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1468,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1469,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1470,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1471,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1472,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1473,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1474,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1475,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1476,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1477,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1478,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1479,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1480,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1481,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1482,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1483,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1484,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1485,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1486,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1487,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1488,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1489,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1490,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1491,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1492,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1493,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1494,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1495,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1496,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1497,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1498,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1499,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1500,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1501,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1502,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1503,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1504,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1505,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1506,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1507,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1508,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1509,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1510,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1511,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1512,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1513,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1514,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1515,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1516,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1517,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1518,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1519,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1520,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1521,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1522,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1523,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1524,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1525,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1526,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1527,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1528,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1529,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1530,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1531,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1532,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1533,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1534,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1535,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1536,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1537,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1538,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1539,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1540,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1541,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1542,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1543,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1544,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1545,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1546,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1547,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1548,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1549,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1550,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1551,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1552,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1553,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1554,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1555,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1556,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1557,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1558,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1559,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1560,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1561,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1562,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1563,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1564,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1565,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1566,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1567,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1568,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1569,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1570,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1571,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1572,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1573,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1574,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1575,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1576,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1577,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1578,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1579,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1580,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1581,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1582,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1583,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1584,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1585,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1586,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1587,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1588,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1589,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1590,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1591,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1592,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1593,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1594,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1595,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1596,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1597,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1598,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1599,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1600,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1601,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1602,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1603,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1604,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1605,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1606,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1607,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1608,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1609,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1610,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1611,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1612,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1613,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1614,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1615,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1616,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1617,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1618,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1619,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1620,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1621,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1622,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1623,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1624,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1625,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1626,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1627,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1628,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1629,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1630,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1631,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1632,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1633,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1634,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1635,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1636,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1637,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1638,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1639,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1640,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1641,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1642,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1643,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1644,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1645,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1646,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1647,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1648,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1649,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1650,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1651,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1652,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1653,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1654,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1655,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1656,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1657,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1658,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1659,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1660,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1661,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1662,13,13,12,1.84615384615385,2,4,1,13,13,0,0,0,0,0,1.84615384615385
1663,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1664,5,5,4,1.6,2,2,1,5,5,0,0,0,0,0,1.6
1665,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1666,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1667,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1668,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1669,27,27,26,1.92592592592593,2,13,1,27,27,0,0,0,0,0,1.92592592592593
1670,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1671,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1672,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1673,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1674,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1675,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1676,5,5,4,1.6,2,2,1,5,5,0,0,0,0,0,1.6
1677,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1678,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1679,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1680,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1681,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1682,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1683,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1684,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1685,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1686,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1687,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1688,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1689,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1690,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1691,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1692,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1693,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1694,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1695,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1696,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1697,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1698,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1699,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1700,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1701,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1702,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1703,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1704,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1705,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1706,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1707,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
