community_id,n_nodes_fixed,n_vertices_fixed,n_edges_fixed,mean_degree_fixed,median_degree_fixed,max_degree_fixed,min_degree_fixed,n_nodes_orig,n_vertices_orig,n_edges_orig,mean_degree_orig,median_degree_orig,max_degree_orig,min_degree_orig,degree_diff
1708,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1709,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1710,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1711,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1712,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1713,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1714,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1715,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1716,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1717,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1718,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1719,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1720,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1721,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1722,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1723,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1724,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1725,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1726,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1727,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1728,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1729,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1730,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1731,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1732,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1733,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1734,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1735,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1736,4,4,3,1.5,1.5,2,1,4,4,0,0,0,0,0,1.5
1737,3,3,2,1.33333333333333,1,2,1,5,5,0,0,0,0,0,1.33333333333333
1738,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1739,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1740,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1741,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1742,3,3,2,1.33333333333333,1,2,1,4,4,0,0,0,0,0,1.33333333333333
1743,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1744,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1745,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1746,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1747,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1748,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1749,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1750,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1751,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1752,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1753,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1754,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1755,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1756,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1757,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1758,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1759,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1760,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1761,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1762,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1763,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1764,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1765,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1766,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1767,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1768,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1769,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1770,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1771,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1772,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1773,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1774,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1775,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1776,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1777,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1778,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1779,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1780,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1781,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1782,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1783,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1784,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1785,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1786,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1787,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1788,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1789,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1790,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1791,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1792,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1793,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1794,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1795,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1796,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1797,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1798,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1799,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1800,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1801,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1802,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1803,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1804,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1805,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1806,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1807,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1808,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1809,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1810,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1811,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1812,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1813,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1814,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1815,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1816,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1817,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1818,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1819,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1820,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1821,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1822,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1823,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1824,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1825,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1826,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1827,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1828,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1829,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1830,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1831,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1832,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1833,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1834,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1835,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1836,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1837,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1838,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1839,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1840,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1841,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1842,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1843,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1844,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1845,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1846,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1847,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1848,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1849,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1850,3,3,2,1.33333333333333,1,2,1,4,4,0,0,0,0,0,1.33333333333333
1851,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1852,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1853,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1854,3,3,2,1.33333333333333,1,2,1,5,5,0,0,0,0,0,1.33333333333333
1855,5,5,4,1.6,2,2,1,5,5,0,0,0,0,0,1.6
1856,5,5,4,1.6,2,2,1,3,3,0,0,0,0,0,1.6
1857,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1858,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1859,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1860,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1861,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1862,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1863,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1864,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1865,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1866,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1867,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1868,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1869,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1870,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1871,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1872,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1873,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1874,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1875,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1876,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1877,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1878,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1879,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1880,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1881,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1882,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1883,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1884,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1885,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1886,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1887,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1888,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1889,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1890,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1891,3,3,2,1.33333333333333,1,2,1,4,4,0,0,0,0,0,1.33333333333333
1892,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1893,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1894,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1895,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1896,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1897,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1898,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1899,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1900,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1901,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1902,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1903,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1904,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1905,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1906,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1907,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1908,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1909,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1910,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1911,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1912,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1913,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1914,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1915,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1916,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1917,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1918,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1919,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1920,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1921,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1922,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1923,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1924,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1925,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1926,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1927,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1928,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1929,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1930,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1931,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1932,4,4,3,1.5,1.5,2,1,5,5,0,0,0,0,0,1.5
1933,5,5,4,1.6,2,2,1,2,2,0,0,0,0,0,1.6
1934,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1935,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1936,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1937,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1938,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1939,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1940,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1941,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1942,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1943,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1944,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1945,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1946,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1947,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1948,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1949,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1950,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1951,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1952,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1953,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1954,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1955,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1956,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1957,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1958,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1959,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1960,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1961,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1962,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1963,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1964,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1965,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
1966,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1967,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1968,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1969,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1970,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1971,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1972,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1973,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1974,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1975,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1976,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1977,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1978,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1979,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1980,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1981,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1982,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
1983,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1984,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1985,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1986,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1987,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1988,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1989,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1990,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1991,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1992,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1993,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
1994,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
1995,3,3,2,1.33333333333333,1,2,1,4,4,0,0,0,0,0,1.33333333333333
1996,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
1997,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
1998,3,3,2,1.33333333333333,1,2,1,4,4,0,0,0,0,0,1.33333333333333
1999,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
2000,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2001,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2002,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2003,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
2004,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2005,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2006,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2007,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
2008,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
2009,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2010,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2011,3,3,2,1.33333333333333,1,2,1,4,4,0,0,0,0,0,1.33333333333333
2012,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
2013,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2014,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
2015,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2016,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
2017,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
2018,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2019,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2020,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2021,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2022,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2023,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2024,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2025,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2026,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2027,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
2028,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
2029,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2030,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
2031,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2032,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2033,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
2034,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2035,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
2036,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2037,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2038,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2039,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
2040,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
2041,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2042,2,2,1,1,1,1,1,3,3,0,0,0,0,0,1
2043,3,3,2,1.33333333333333,1,2,1,2,2,0,0,0,0,0,1.33333333333333
2044,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2045,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2046,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2047,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2048,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2049,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2050,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2051,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2052,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2053,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2054,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2055,2,2,1,1,1,1,1,2,2,0,0,0,0,0,1
2056,2,2,1,1,1,1,1,4,4,0,0,0,0,0,1
2057,4,4,3,1.5,1.5,2,1,3,3,0,0,0,0,0,1.5
2058,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2059,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2060,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2061,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2062,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2063,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2064,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2065,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2066,3,3,2,1.33333333333333,1,2,1,3,3,0,0,0,0,0,1.33333333333333
2067,3,3,2,1.33333333333333,1,2,1,,,,,,,,
